-0.145047, -0.137904, 0.691017, 0.054378, 0.921147, 0.0635707, 0.38012
-0.119901, -0.134965, 0.671202, -0.115501, 0.915411, 0.178709, 0.341681
-0.121926, -0.135715, 0.673611, -0.0983855, 0.917346, 0.170983, 0.345777
-0.123554, -0.136265, 0.675127, -0.0792999, 0.918779, 0.163575, 0.350429
-0.125478, -0.13692, 0.679316, -0.0686714, 0.921378, 0.159522, 0.347706
-0.126607, -0.136905, 0.678575, -0.0576635, 0.921064, 0.152039, 0.353836
-0.128467, -0.137288, 0.681768, -0.0450648, 0.922327, 0.146087, 0.354881
-0.130459, -0.137767, 0.683994, -0.0287276, 0.922758, 0.137909, 0.35871
-0.13219, -0.137545, 0.683778, -0.0103973, 0.922217, 0.128043, 0.36471
-0.134901, -0.13815, 0.686256, -0.00145419, 0.922789, 0.115534, 0.367572
-0.137236, -0.138283, 0.685745, 0.00506309, 0.923349, 0.100157, 0.370634
-0.139335, -0.138409, 0.684991, 0.00999612, 0.922651, 0.0857386, 0.375852
-0.14152, -0.138615, 0.684387, 0.0129415, 0.922778, 0.0710072, 0.378513
-0.144029, -0.138666, 0.684159, 0.0174486, 0.922497, 0.0536199, 0.381862
-0.147083, -0.138947, 0.685557, 0.0223404, 0.923431, 0.0374695, 0.381276
-0.149114, -0.138174, 0.682114, 0.0332294, 0.924897, 0.0180772, 0.378331
-0.152339, -0.138533, 0.684446, 0.0312923, 0.921653, 0.0018958, 0.386745
-0.154374, -0.13795, 0.682411, 0.0364754, 0.922111, -0.0163614, 0.384855
-0.157714, -0.138465, 0.685236, 0.0321008, 0.922657, -0.0296571, 0.383137
-0.159493, -0.137979, 0.682693, 0.027519, 0.920631, -0.0484839, 0.386433
-0.16058, -0.136952, 0.677256, 0.0165087, 0.918109, -0.0646615, 0.390669
-0.162622, -0.137144, 0.676409, 0.00310586, 0.917308, -0.0825318, 0.389519
-0.164957, -0.137272, 0.676946, -0.00513005, 0.916728, -0.098727, 0.387087
-0.16641, -0.136259, 0.672397, -0.00691393, 0.914236, -0.116811, 0.387917
-0.168825, -0.135815, 0.671097, -0.0287123, 0.910976, -0.137001, 0.387982
-0.170145, -0.134655, 0.66708, -0.0390788, 0.907067, -0.155416, 0.389293
-0.171283, -0.133713, 0.663996, -0.0596185, 0.903251, -0.171756, 0.388693
-0.171698, -0.133027, 0.661305, -0.0764247, 0.898898, -0.18175, 0.391292
-0.170653, -0.132234, 0.656344, -0.0918941, 0.894551, -0.186129, 0.39584
-0.170093, -0.132192, 0.655557, -0.110667, 0.892152, -0.18582, 0.396595
-0.168401, -0.131287, 0.650896, -0.129854, 0.887347, -0.18502, 0.401896
-0.167699, -0.131072, 0.649579, -0.143277, 0.884427, -0.184714, 0.403908
-0.16598, -0.130348, 0.645588, -0.158344, 0.879493, -0.18223, 0.410135
-0.164992, -0.130488, 0.645698, -0.17559, 0.876696, -0.179607, 0.41026
-0.163099, -0.12999, 0.643163, -0.189385, 0.873294, -0.17464, 0.413511
-0.16118, -0.129307, 0.640275, -0.20472, 0.86902, -0.169096, 0.417493
-0.159832, -0.128937, 0.639156, -0.219805, 0.864851, -0.165169, 0.420045
-0.158576, -0.12878, 0.638948, -0.232788, 0.861716, -0.159486, 0.421687
-0.156656, -0.127995, 0.636555, -0.248642, 0.856985, -0.153864, 0.424357
-0.155104, -0.127569, 0.636472, -0.262666, 0.852991, -0.147162, 0.426329
-0.15317, -0.127023, 0.635275, -0.277115, 0.848732, -0.140001, 0.42809
-0.151559, -0.126598, 0.634393, -0.291137, 0.844506, -0.132674, 0.429473
-0.149209, -0.125483, 0.631988, -0.30791, 0.837818, -0.125112, 0.433127
-0.147405, -0.124795, 0.631451, -0.321819, 0.83252, -0.117502, 0.435357
-0.145261, -0.123871, 0.629927, -0.338023, 0.827104, -0.109049, 0.435599
-0.14212, -0.12238, 0.625864, -0.353003, 0.821577, -0.0975877, 0.436894
-0.141451, -0.123189, 0.631924, -0.359844, 0.821508, -0.0877321, 0.43352
-0.139226, -0.122315, 0.629344, -0.370136, 0.818457, -0.0748142, 0.433049
-0.137371, -0.122527, 0.631667, -0.37614, 0.817495, -0.061142, 0.431836
-0.135114, -0.122493, 0.633693, -0.383038, 0.817693, -0.042111, 0.427652
-0.131727, -0.122001, 0.632769, -0.388453, 0.819023, -0.0183763, 0.421863
-0.129377, -0.122643, 0.635303, -0.387601, 0.824142, 0.00586134, 0.412943
-0.1267, -0.122935, 0.635966, -0.386809, 0.8287, 0.0288187, 0.403491
-0.124697, -0.123332, 0.638333, -0.384422, 0.833505, 0.0500659, 0.393678
-0.122974, -0.123878, 0.641196, -0.377282, 0.839837, 0.0710353, 0.383778
-0.120321, -0.122829, 0.637109, -0.378562, 0.840454, 0.0848733, 0.378319
-0.119103, -0.123305, 0.63954, -0.371253, 0.844962, 0.101708, 0.371303
-0.118161, -0.123446, 0.640989, -0.368725, 0.847723, 0.11234, 0.364399
-0.117097, -0.123744, 0.642401, -0.367421, 0.849764, 0.123722, 0.357207
-0.115794, -0.123551, 0.642513, -0.360639, 0.852922, 0.135332, 0.352348
-0.113855, -0.123116, 0.641211, -0.354054, 0.855227, 0.150859, 0.347094
-0.112947, -0.123757, 0.645369, -0.342991, 0.860649, 0.166935, 0.337304
-0.111995, -0.124468, 0.647687, -0.330086, 0.865922, 0.18052, 0.329597
-0.111017, -0.124799, 0.64904, -0.319103, 0.87028, 0.192663, 0.321975
-0.110163, -0.125538, 0.6516, -0.304815, 0.874803, 0.205074, 0.315838
-0.108952, -0.125556, 0.65281, -0.293291, 0.87814, 0.216531, 0.309782
-0.107614, -0.125401, 0.654044, -0.28086, 0.880678, 0.231021, 0.303567
-0.10634, -0.125361, 0.656854, -0.270215, 0.882896, 0.246455, 0.294515
-0.104455, -0.124904, 0.658502, -0.258373, 0.884985, 0.264884, 0.282633
-0.102736, -0.124484, 0.660068, -0.23993, 0.887066, 0.282038, 0.275683
-0.101704, -0.124398, 0.662756, -0.222765, 0.889725, 0.294704, 0.268171
-0.101466, -0.124715, 0.666682, -0.20607, 0.892674, 0.303208, 0.262171
-0.101235, -0.124867, 0.668498, -0.187754, 0.894506, 0.309647, 0.262158
-0.10123, -0.125237, 0.670771, -0.162892, 0.896919, 0.313219, 0.266265
-0.101219, -0.125351, 0.671705, -0.138374, 0.898048, 0.315917, 0.273056
-0.101854, -0.12582, 0.675355, -0.116622, 0.900202, 0.315901, 0.276121
-0.102292, -0.125545, 0.675543, -0.098034, 0.89987, 0.315137, 0.285154
-0.103746, -0.126494, 0.679178, -0.0762137, 0.902183, 0.309862, 0.290247
-0.105554, -0.127296, 0.681694, -0.0600559, 0.904014, 0.303382, 0.295148
-0.107626, -0.128065, 0.684719, -0.0412936, 0.904999, 0.295735, 0.303006
-0.10929, -0.128689, 0.684738, -0.0215471, 0.904265, 0.287494, 0.314942
-0.111622, -0.129661, 0.689522, -0.00469681, 0.905861, 0.282685, 0.31541
-0.113779, -0.13036, 0.690997, 0.0114619, 0.906638, 0.274094, 0.320544
-0.115135, -0.129866, 0.693788, 0.0262542, 0.906223, 0.266722, 0.327001
-0.116675, -0.129543, 0.691781, 0.0466532, 0.904431, 0.25542, 0.33851
-0.119606, -0.130545, 0.695499, 0.0580687, 0.905516, 0.243185, 0.342826
-0.12233, -0.131306, 0.696907, 0.0669103, 0.907082, 0.228651, 0.347051
-0.124979, -0.131966, 0.696939, 0.0745773, 0.908308, 0.210901, 0.353461
-0.128248, -0.133253, 0.698831, 0.0738236, 0.911047, 0.192397, 0.357109
-0.131198, -0.133836, 0.696055, 0.0808588, 0.91252, 0.16769, 0.364211
-0.134997, -0.135279, 0.697244, 0.0777802, 0.915619, 0.144393, 0.367074
-0.138015, -0.13608, 0.695854, 0.0755874, 0.917518, 0.120045, 0.371533
-0.140672, -0.136796, 0.694566, 0.0699782, 0.919529, 0.099992, 0.373593
-0.142406, -0.13697, 0.691606, 0.0693447, 0.919692, 0.0832672, 0.377391
-0.14395, -0.137621, 0.691402, 0.0623916, 0.921318, 0.0730064, 0.376762
-0.14446, -0.137654, 0.68849, 0.0590646, 0.921117, 0.0619509, 0.379758
-0.145507, -0.138025, 0.687698, 0.0515346, 0.922162, 0.0542105, 0.379503
-0.146346, -0.13807, 0.685309, 0.0474204, 0.92106, 0.0431513, 0.384105
-0.147071, -0.138181, 0.683101, 0.0415775, 0.922111, 0.0337466, 0.383203
-0.14822, -0.138918, 0.684374, 0.0248093, 0.923498, 0.0286122, 0.38173
-0.148506, -0.138767, 0.681153, 0.0229924, 0.92259, 0.0195706, 0.384598
-0.149134, -0.139105, 0.680312, 0.013324, 0.921574, 0.0116207, 0.387801
-0.149438, -0.139301, 0.679293, 0.00196087, 0.923408, 0.00637641, 0.383762
-0.150163, -0.139284, 0.676291, -0.0103902, 0.921523, -0.00352949, 0.388168
-0.151387, -0.140217, 0.678227, -0.0305582, 0.923784, -0.00746669, 0.381619
-0.150965, -0.139911, 0.674854, -0.0330376, 0.922638, -0.0150459, 0.383954
-0.150541, -0.139525, 0.671436, -0.0421422, 0.920517, -0.0174016, 0.388033
-0.150554, -0.139872, 0.671642, -0.0618742, 0.920006, -0.0208442, 0.386428
-0.149725, -0.139522, 0.669124, -0.0665101, 0.919294, -0.0211399, 0.387334
-0.148928, -0.139297, 0.667159, -0.0831924, 0.917197, -0.0179241, 0.389239
-0.148504, -0.139113, 0.665832, -0.0933032, 0.915464, -0.0166462, 0.391078
-0.147207, -0.138682, 0.663221, -0.107377, 0.91418, -0.0143813, 0.390563
-0.145926, -0.138176, 0.66043, -0.11623, 0.914126, -0.0134365, 0.388181
-0.145262, -0.13819, 0.659723, -0.124932, 0.909622, -0.0161113, 0.395878
-0.144474, -0.138092, 0.658562, -0.143815, 0.908619, -0.0135054, 0.39185
-0.144311, -0.138143, 0.658584, -0.149124, 0.908947, -0.0146705, 0.389052
-0.143688, -0.137659, 0.656977, -0.160154, 0.905642, -0.0140913, 0.392384
-0.143244, -0.137272, 0.65532, -0.171148, 0.90263, -0.0152434, 0.394633
-0.143001, -0.137214, 0.65577, -0.189604, 0.900321, -0.0134405, 0.391525
-0.141842, -0.136371, 0.652904, -0.208903, 0.895599, -0.0122406, 0.39257
-0.140655, -0.135535, 0.650372, -0.218644, 0.890954, -0.0102627, 0.397857
-0.139445, -0.134599, 0.647652, -0.235813, 0.887076, -0.010338, 0.396714
-0.138543, -0.134298, 0.647456, -0.240111, 0.88596, -0.00519338, 0.39673
-0.137851, -0.133987, 0.649769, -0.259904, 0.881958, -0.000548917, 0.393191
-0.135942, -0.13336, 0.647348, -0.260942, 0.880626, 0.00729373, 0.395417
-0.134697, -0.132754, 0.64733, -0.276835, 0.876755, 0.0136703, 0.393034
-0.132881, -0.13201, 0.645832, -0.283997, 0.874077, 0.0231677, 0.393443
-0.131476, -0.131131, 0.645364, -0.299947, 0.869863, 0.0291502, 0.390538
-0.130603, -0.131064, 0.646413, -0.304867, 0.869134, 0.0367799, 0.387699
-0.129164, -0.130695, 0.645865, -0.310207, 0.867056, 0.0444592, 0.387311
-0.127956, -0.129854, 0.647299, -0.316852, 0.865371, 0.0552175, 0.384303
-0.125923, -0.128273, 0.642736, -0.33561, 0.85867, 0.0584067, 0.382936
-0.12487, -0.127113, 0.642711, -0.345822, 0.854764, 0.0647087, 0.381573
-0.123281, -0.125818, 0.6406, -0.355373, 0.850659, 0.0694472, 0.381138
-0.122576, -0.125629, 0.643762, -0.364399, 0.84872, 0.0790377, 0.375021
-0.12074, -0.124492, 0.64202, -0.374121, 0.844734, 0.0894151, 0.372105
-0.119068, -0.123451, 0.642487, -0.378124, 0.843886, 0.10183, 0.366756
-0.116786, -0.122563, 0.641366, -0.382752, 0.842285, 0.118587, 0.360545
-0.11514, -0.121947, 0.642388, -0.386156, 0.842527, 0.133112, 0.351159
-0.1138, -0.121529, 0.644928, -0.384852, 0.843427, 0.148937, 0.344002
-0.11197, -0.120422, 0.643231, -0.38855, 0.842243, 0.162388, 0.336579
-0.110331, -0.119189, 0.64175, -0.39432, 0.839752, 0.173992, 0.330236
-0.109332, -0.118311, 0.64235, -0.397146, 0.838788, 0.183459, 0.324119
-0.10827, -0.117377, 0.641658, -0.401984, 0.836359, 0.191977, 0.319465
-0.107248, -0.116642, 0.640712, -0.40487, 0.834688, 0.199587, 0.315501
-0.106283, -0.115952, 0.64071, -0.408878, 0.833662, 0.206634, 0.30843
-0.105142, -0.115037, 0.640284, -0.408736, 0.832662, 0.219038, 0.302708
-0.104019, -0.114404, 0.641174, -0.407765, 0.833517, 0.231025, 0.292583
-0.103034, -0.114003, 0.64274, -0.404371, 0.835334, 0.243256, 0.282006
-0.101726, -0.113126, 0.641118, -0.403956, 0.833973, 0.254515, 0.276642
-0.101225, -0.113123, 0.643445, -0.399368, 0.836125, 0.264497, 0.267287
-0.100179, -0.112823, 0.642972, -0.393414, 0.837041, 0.275029, 0.262578
-0.0993119, -0.112715, 0.643323, -0.385216, 0.840503, 0.283364, 0.254691
-0.0990522, -0.113052, 0.646005, -0.376457, 0.843217, 0.292489, 0.248425
-0.0982763, -0.113156, 0.646805, -0.368582, 0.84517, 0.300852, 0.243563
-0.0969548, -0.112603, 0.645781, -0.360376, 0.846884, 0.313533, 0.233694
-0.096167, -0.112609, 0.647763, -0.35018, 0.84912, 0.324216, 0.226392
-0.0954291, -0.1124, 0.649038, -0.341549, 0.850691, 0.335093, 0.217673
-0.0943266, -0.111832, 0.647293, -0.338165, 0.850862, 0.34315, 0.209587
-0.0939388, -0.112179, 0.650713, -0.326336, 0.853012, 0.352175, 0.204569
-0.0934461, -0.112117, 0.652005, -0.317651, 0.853938, 0.359443, 0.201713
-0.0928782, -0.112255, 0.652337, -0.308652, 0.855684, 0.364691, 0.198845
-0.0926711, -0.112641, 0.654225, -0.297254, 0.858334, 0.368895, 0.197026
-0.092206, -0.112835, 0.654662, -0.286324, 0.859977, 0.374161, 0.196118
-0.0915935, -0.112987, 0.655898, -0.2728, 0.862068, 0.380473, 0.194061
-0.0913053, -0.113222, 0.65809, -0.260824, 0.864353, 0.385938, 0.189517
-0.0907875, -0.113212, 0.658481, -0.251751, 0.865555, 0.390854, 0.186198
-0.0905041, -0.113413, 0.660742, -0.236866, 0.867509, 0.396363, 0.184985
-0.0903766, -0.113761, 0.664128, -0.221244, 0.869435, 0.402458, 0.182103
-0.0899738, -0.113621, 0.664879, -0.211536, 0.869345, 0.407455, 0.182952
-0.0898155, -0.114082, 0.668186, -0.191041, 0.871722, 0.412804, 0.182201
-0.0897962, -0.114276, 0.669567, -0.182039, 0.872414, 0.414679, 0.183838
-0.0898733, -0.11479, 0.671631, -0.164908, 0.874345, 0.415878, 0.188075
-0.0901056, -0.11527, 0.673415, -0.152744, 0.875613, 0.415048, 0.194179
-0.0906543, -0.115816, 0.67652, -0.125082, 0.878119, 0.415356, 0.201843
-0.0909235, -0.116115, 0.677609, -0.110343, 0.878108, 0.414492, 0.212006
-0.0913982, -0.116351, 0.67932, -0.0873031, 0.878784, 0.413366, 0.221912
-0.0917891, -0.116251, 0.681563, -0.0682032, 0.877939, 0.415623, 0.22766
-0.0919224, -0.115892, 0.684165, -0.0506127, 0.877032, 0.419528, 0.228582
-0.0919913, -0.115375, 0.686021, -0.0395831, 0.874726, 0.423508, 0.232226
-0.0926556, -0.115471, 0.689219, -0.0213342, 0.874984, 0.4234, 0.23384
-0.0934921, -0.115528, 0.690515, -0.00372027, 0.87374, 0.420851, 0.243823
-0.0945258, -0.115804, 0.691782, 0.011057, 0.872228, 0.415468, 0.25784
-0.0959632, -0.116312, 0.695042, 0.0209324, 0.87346, 0.411515, 0.259393
-0.0974138, -0.116998, 0.697254, 0.0313917, 0.87507, 0.405515, 0.262345
-0.0987699, -0.117688, 0.697233, 0.0371549, 0.875655, 0.39635, 0.273411
-0.100442, -0.118855, 0.698514, 0.0401733, 0.878415, 0.386287, 0.278489
-0.102208, -0.119996, 0.700257, 0.0438262, 0.8808, 0.376879, 0.283254
-0.103347, -0.120229, 0.698171, 0.0558588, 0.881251, 0.366114, 0.293661
-0.105133, -0.120892, 0.700144, 0.0632776, 0.881811, 0.358651, 0.299625
-0.107131, -0.121789, 0.70169, 0.0721563, 0.882842, 0.348848, 0.306087
-0.109169, -0.122771, 0.702467, 0.0800713, 0.884792, 0.334914, 0.313951
-0.111058, -0.123562, 0.701933, 0.0878405, 0.885433, 0.322761, 0.322673
-0.113058, -0.12435, 0.701809, 0.0918401, 0.887004, 0.309287, 0.33035
-0.115527, -0.125649, 0.704515, 0.09572, 0.890661, 0.297475, 0.330256
-0.117758, -0.126653, 0.705191, 0.0987638, 0.892821, 0.282249, 0.336828
-0.119745, -0.127456, 0.704509, 0.106369, 0.893298, 0.269808, 0.343378
-0.121982, -0.128231, 0.706459, 0.109231, 0.896327, 0.257528, 0.344015
-0.124137, -0.128813, 0.707821, 0.117365, 0.896104, 0.246001, 0.350295
-0.126322, -0.128901, 0.707856, 0.126954, 0.896374, 0.232605, 0.355374
-0.128834, -0.129355, 0.709182, 0.136805, 0.896389, 0.218656, 0.3605
-0.131332, -0.129887, 0.710062, 0.141235, 0.89797, 0.20481, 0.362982
-0.133486, -0.130382, 0.709326, 0.144059, 0.898612, 0.189179, 0.36872
-0.136168, -0.131333, 0.710846, 0.145862, 0.901535, 0.172824, 0.368906
-0.138193, -0.131588, 0.708442, 0.145219, 0.903101, 0.15384, 0.373702
-0.141439, -0.133323, 0.709489, 0.136856, 0.908062, 0.132235, 0.373105
-0.143908, -0.134299, 0.707065, 0.129338, 0.911488, 0.110877, 0.374391
-0.145964, -0.134997, 0.703275, 0.119338, 0.913805, 0.0888004, 0.377933
-0.148969, -0.136354, 0.704109, 0.108374, 0.917789, 0.0691788, 0.375676
-0.151263, -0.137304, 0.701541, 0.0986885, 0.919277, 0.0515059, 0.377542
-0.152605, -0.137364, 0.696679, 0.0968892, 0.920196, 0.0333762, 0.377807
-0.154514, -0.137754, 0.694297, 0.0912413, 0.920127, 0.0173888, 0.380446
-0.155974, -0.137468, 0.695777, 0.0836711, 0.922263, 0.00564403, 0.377357
-0.156569, -0.136976, 0.691338, 0.0800311, 0.920697, -0.0091824, 0.381874
-0.158103, -0.137321, 0.690417, 0.0730536, 0.920423, -0.0216246, 0.383428
-0.159911, -0.137883, 0.691036, 0.0603116, 0.922465, -0.0336039, 0.379857
-0.160925, -0.137706, 0.688231, 0.056702, 0.921347, -0.0464413, 0.38177
-0.161996, -0.137398, 0.685669, 0.0475207, 0.920474, -0.0580341, 0.383539
-0.162876, -0.137336, 0.684075, 0.0311363, 0.920717, -0.0698452, 0.382664
-0.163291, -0.13721, 0.681266, 0.0254547, 0.920055, -0.077705, 0.383162
-0.164173, -0.137155, 0.679512, 0.0154281, 0.919333, -0.0892334, 0.382918
-0.164905, -0.136432, 0.675552, 0.00972251, 0.91793, -0.100853, 0.383587
-0.166868, -0.136361, 0.675579, -0.00192176, 0.916482, -0.114768, 0.383256
-0.167869, -0.1352, 0.671202, -0.00354856, 0.913419, -0.131089, 0.385316
-0.169088, -0.134569, 0.669103, -0.01357, 0.911249, -0.145206, 0.385171
-0.170323, -0.13438, 0.6687, -0.0243447, 0.909418, -0.15646, 0.384559
-0.17097, -0.133722, 0.666482, -0.0362643, 0.906518, -0.166201, 0.386377
-0.172075, -0.133283, 0.665959, -0.046276, 0.904532, -0.176465, 0.385411
-0.172402, -0.132206, 0.662232, -0.0530354, 0.900983, -0.186158, 0.38828
-0.173331, -0.131689, 0.660856, -0.064926, 0.898176, -0.197743, 0.387249
-0.173805, -0.130902, 0.658858, -0.0767984, 0.89441, -0.205849, 0.389561
-0.173782, -0.130266, 0.656719, -0.0850028, 0.891886, -0.211091, 0.390837
-0.173329, -0.129855, 0.654516, -0.0939507, 0.889495, -0.214116, 0.39259
-0.172727, -0.129685, 0.653566, -0.106882, 0.887703, -0.213841, 0.393486
-0.171712, -0.129537, 0.651825, -0.119911, 0.884738, -0.212519, 0.39711
-0.170488, -0.129391, 0.649898, -0.13346, 0.882413, -0.208242, 0.400214
-0.169277, -0.129328, 0.648231, -0.141626, 0.880958, -0.204126, 0.402726
-0.168285, -0.129418, 0.647482, -0.151595, 0.87974, -0.199661, 0.403995
-0.167582, -0.129303, 0.647107, -0.163956, 0.876777, -0.198093, 0.406374
-0.166519, -0.128657, 0.644384, -0.176532, 0.872802, -0.198181, 0.409607
-0.166258, -0.128352, 0.643878, -0.183791, 0.870736, -0.199304, 0.410266
-0.165692, -0.127395, 0.64171, -0.199483, 0.864714, -0.201585, 0.414537
-0.165402, -0.126557, 0.64019, -0.210929, 0.859611, -0.206978, 0.41682
-0.164689, -0.125845, 0.638354, -0.220899, 0.856024, -0.206036, 0.419496
-0.164203, -0.125603, 0.638352, -0.229427, 0.853221, -0.206064, 0.420613
-0.163273, -0.125089, 0.637099, -0.239467, 0.849289, -0.204776, 0.423593
-0.162346, -0.124569, 0.635943, -0.247454, 0.846255, -0.202771, 0.426032
-0.161723, -0.124646, 0.636384, -0.253167, 0.845216, -0.199615, 0.426227
-0.160732, -0.124521, 0.636731, -0.260457, 0.843403, -0.194823, 0.427642
-0.159126, -0.124125, 0.634729, -0.271183, 0.839858, -0.1894, 0.43038
-0.158671, -0.124369, 0.6367, -0.276414, 0.839648, -0.184554, 0.429566
-0.157735, -0.124302, 0.636419, -0.282214, 0.838156, -0.179479, 0.430856
-0.156511, -0.123876, 0.634758, -0.289684, 0.835396, -0.176503, 0.432485
-0.155497, -0.123495, 0.633904, -0.296529, 0.832834, -0.173219, 0.434113
-0.154634, -0.123589, 0.635062, -0.303057, 0.831505, -0.166865, 0.434641
-0.153068, -0.123435, 0.634429, -0.310111, 0.82965, -0.157938, 0.43654
-0.151227, -0.123394, 0.633197, -0.316433, 0.828674, -0.15016, 0.436603
-0.150206, -0.123697, 0.635377, -0.323952, 0.82785, -0.140787, 0.435773
-0.148405, -0.123147, 0.633487, -0.331099, 0.825468, -0.132059, 0.437649
-0.147601, -0.123618, 0.636038, -0.335956, 0.826788, -0.126548, 0.43306
-0.145382, -0.122614, 0.631596, -0.344883, 0.822502, -0.116801, 0.436926
-0.144985, -0.123389, 0.635445, -0.344722, 0.824483, -0.107339, 0.435744
-0.143822, -0.124273, 0.638937, -0.348663, 0.827223, -0.0968552, 0.429832
-0.142173, -0.123968, 0.638544, -0.35348, 0.826269, -0.0845766, 0.430324
-0.139669, -0.123557, 0.636836, -0.360329, 0.824214, -0.070677, 0.43109
-0.137518, -0.123384, 0.637187, -0.366924, 0.825183, -0.0552331, 0.425898
-0.135717, -0.123227, 0.637757, -0.372283, 0.826269, -0.0431217, 0.420505
