-0.145047, -0.137904, 0.691017, 0.054378, 0.921147, 0.0635707, 0.38012
-0.133584, -0.122538, 0.636024, -0.378406, 0.823832, -0.0307451, 0.42091
-0.131694, -0.121965, 0.635462, -0.387843, 0.821271, -0.0198127, 0.417971
-0.13008, -0.121634, 0.636565, -0.393728, 0.820662, -0.00741757, 0.41405
-0.128189, -0.121107, 0.637019, -0.400591, 0.819418, 0.00570838, 0.409937
-0.126587, -0.120636, 0.637933, -0.405006, 0.818973, 0.0195883, 0.406042
-0.124878, -0.12039, 0.63917, -0.412076, 0.818423, 0.0328945, 0.399118
-0.123017, -0.119911, 0.638725, -0.413035, 0.819674, 0.0481488, 0.393978
-0.121427, -0.119916, 0.639325, -0.411525, 0.822556, 0.0642598, 0.387194
-0.120099, -0.119884, 0.640153, -0.410363, 0.824957, 0.0781757, 0.380705
-0.119045, -0.120097, 0.641854, -0.407961, 0.827943, 0.0918408, 0.373688
-0.117129, -0.119433, 0.638589, -0.405077, 0.829905, 0.101744, 0.369891
-0.116605, -0.119768, 0.643048, -0.401645, 0.833174, 0.116239, 0.361927
-0.114286, -0.118364, 0.638282, -0.410679, 0.829021, 0.127327, 0.357569
-0.113207, -0.117775, 0.640352, -0.41306, 0.829402, 0.138703, 0.34962
-0.111457, -0.116985, 0.639417, -0.417424, 0.828494, 0.15132, 0.341258
-0.110106, -0.116749, 0.640434, -0.411452, 0.831601, 0.168539, 0.332778
-0.108704, -0.116906, 0.64199, -0.402948, 0.835849, 0.185969, 0.323116
-0.106947, -0.116251, 0.64099, -0.398383, 0.838741, 0.201639, 0.311683
-0.105655, -0.116198, 0.641459, -0.390042, 0.841943, 0.216143, 0.303779
-0.104787, -0.11656, 0.643448, -0.378662, 0.846438, 0.229094, 0.296099
-0.103957, -0.116649, 0.644266, -0.370628, 0.849383, 0.24024, 0.28891
-0.103095, -0.116841, 0.644878, -0.361458, 0.853009, 0.249604, 0.281819
-0.102524, -0.117399, 0.647044, -0.349855, 0.85671, 0.259988, 0.275783
-0.101923, -0.117608, 0.649344, -0.339195, 0.859726, 0.270973, 0.269055
-0.100757, -0.117023, 0.64904, -0.33435, 0.860175, 0.282171, 0.262086
-0.0996261, -0.11649, 0.64978, -0.329602, 0.860145, 0.294912, 0.254046
-0.0986137, -0.116074, 0.651942, -0.324846, 0.861035, 0.307706, 0.241684
-0.0975262, -0.115083, 0.652379, -0.324266, 0.859162, 0.319118, 0.234215
-0.0961534, -0.113575, 0.649925, -0.328039, 0.856421, 0.328904, 0.225289
-0.095253, -0.112888, 0.650921, -0.326334, 0.855032, 0.340399, 0.215765
-0.094172, -0.112137, 0.651403, -0.320464, 0.854645, 0.353138, 0.205374
-0.0928682, -0.111238, 0.651236, -0.313799, 0.853419, 0.366348, 0.197472
-0.0920406, -0.110979, 0.653905, -0.297837, 0.855686, 0.379041, 0.188207
-0.0913383, -0.11055, 0.65653, -0.286527, 0.856591, 0.390231, 0.17853
-0.0898827, -0.10925, 0.652891, -0.287396, 0.853274, 0.398143, 0.175528
-0.0895974, -0.109403, 0.657719, -0.276932, 0.8544, 0.4097, 0.159548
-0.0885181, -0.107984, 0.654742, -0.27865, 0.851166, 0.416889, 0.155157
-0.0880196, -0.107583, 0.654981, -0.276262, 0.848875, 0.425196, 0.149328
-0.0874676, -0.106866, 0.654189, -0.276644, 0.846173, 0.434031, 0.138116
-0.0868646, -0.106366, 0.655043, -0.272457, 0.84348, 0.445546, 0.125691
-0.0857461, -0.104891, 0.65283, -0.273486, 0.838119, 0.458114, 0.113547
-0.0852551, -0.104332, 0.655678, -0.266331, 0.834727, 0.472298, 0.0960876
-0.0854038, -0.104373, 0.660399, -0.265226, 0.829768, 0.48395, 0.0832666
-0.0858096, -0.104204, 0.664664, -0.265058, 0.824838, 0.493419, 0.0769656
-0.0859758, -0.104249, 0.668963, -0.263697, 0.821426, 0.501614, 0.0640816
-0.0928908, -0.118886, 0.696932, -0.112202, 0.8713, 0.451137, 0.157233
-0.0898351, -0.115065, 0.679571, -0.0999918, 0.874003, 0.426728, 0.209817
-0.0914818, -0.116459, 0.679085, -0.10169, 0.878289, 0.4128, 0.218777
-0.0928418, -0.11783, 0.680167, -0.0932179, 0.881629, 0.402586, 0.227959
-0.0940494, -0.118864, 0.682032, -0.0814812, 0.884033, 0.395203, 0.235929
-0.0950274, -0.119573, 0.683918, -0.0644252, 0.88509, 0.390571, 0.244784
-0.0959217, -0.119983, 0.684668, -0.0468138, 0.88619, 0.385744, 0.252345
-0.0972936, -0.120919, 0.68726, -0.0480383, 0.887469, 0.381337, 0.254308
-0.0986103, -0.121708, 0.687099, -0.039469, 0.889376, 0.371327, 0.263761
-0.100141, -0.122684, 0.688265, -0.0307488, 0.891425, 0.360167, 0.273306
-0.102116, -0.124225, 0.690797, -0.0204752, 0.894771, 0.349302, 0.277404
-0.103838, -0.124918, 0.690268, -0.0169559, 0.896261, 0.337368, 0.287423
-0.105455, -0.125618, 0.689874, -0.00892765, 0.897407, 0.326851, 0.296225
-0.107502, -0.126689, 0.692803, 0.000529871, 0.89989, 0.317241, 0.299259
-0.108875, -0.127056, 0.692206, 0.0108749, 0.899752, 0.307153, 0.309815
-0.110961, -0.128062, 0.695985, 0.0209465, 0.902622, 0.298483, 0.309422
-0.112335, -0.128351, 0.695573, 0.0273323, 0.902682, 0.290132, 0.316611
-0.113319, -0.128271, 0.693048, 0.0382657, 0.901327, 0.281075, 0.327326
-0.115251, -0.129127, 0.694774, 0.0441553, 0.903225, 0.270068, 0.330604
-0.117116, -0.129977, 0.696251, 0.0452321, 0.904545, 0.261775, 0.333506
-0.118876, -0.130434, 0.695789, 0.0536726, 0.905288, 0.249339, 0.339709
-0.120641, -0.130977, 0.695751, 0.0554479, 0.90636, 0.23731, 0.345139
-0.123018, -0.131864, 0.697459, 0.0601308, 0.908789, 0.224587, 0.346478
-0.125236, -0.132459, 0.698012, 0.0684513, 0.90924, 0.210037, 0.352819
-0.127277, -0.132715, 0.698007, 0.0769645, 0.908883, 0.198762, 0.358471
-0.129449, -0.133188, 0.699931, 0.084819, 0.909506, 0.188609, 0.360599
-0.131186, -0.133219, 0.699429, 0.0908961, 0.9099, 0.177336, 0.363829
-0.133231, -0.133416, 0.699737, 0.0984874, 0.910109, 0.163694, 0.367703
-0.135476, -0.133842, 0.700163, 0.10354, 0.910987, 0.150092, 0.369938
-0.138076, -0.134294, 0.701024, 0.107804, 0.912156, 0.135541, 0.371455
-0.140362, -0.134244, 0.699725, 0.11488, 0.911666, 0.120226, 0.375785
-0.142875, -0.134454, 0.700391, 0.12215, 0.912337, 0.104631, 0.376527
-0.145281, -0.134649, 0.701158, 0.123386, 0.913228, 0.0895191, 0.377857
-0.148095, -0.135211, 0.702738, 0.125287, 0.914305, 0.0740572, 0.377975
-0.149893, -0.134939, 0.69952, 0.126132, 0.9136, 0.0559305, 0.382488
-0.151897, -0.134942, 0.698108, 0.126657, 0.915384, 0.0396702, 0.380074
-0.154797, -0.135824, 0.70071, 0.119925, 0.916174, 0.0244422, 0.381636
-0.157042, -0.136099, 0.699589, 0.113899, 0.918992, 0.0108148, 0.377311
-0.158277, -0.135763, 0.695356, 0.109954, 0.917206, -0.0107907, 0.382789
-0.160116, -0.135762, 0.692966, 0.103543, 0.917916, -0.0271144, 0.382064
-0.161788, -0.135915, 0.691559, 0.0967113, 0.918186, -0.0424871, 0.381807
-0.162564, -0.135701, 0.688441, 0.0889917, 0.917974, -0.0544031, 0.382681
-0.16385, -0.136203, 0.688752, 0.0754902, 0.919022, -0.0635801, 0.381651
-0.164852, -0.136663, 0.68887, 0.0647636, 0.920211, -0.0729927, 0.379065
-0.164655, -0.136179, 0.684029, 0.0597771, 0.919065, -0.0797679, 0.381292
-0.164827, -0.136433, 0.681278, 0.0461433, 0.918429, -0.0868242, 0.383173
-0.16542, -0.13646, 0.679874, 0.0365874, 0.918669, -0.0946949, 0.381762
-0.165441, -0.136114, 0.67572, 0.0231596, 0.916609, -0.104033, 0.385317
-0.165811, -0.136093, 0.673717, 0.0113647, 0.915939, -0.110039, 0.385769
-0.165973, -0.135978, 0.67113, -0.00125035, 0.914974, -0.116865, 0.386218
-0.166096, -0.135988, 0.669323, -0.0194323, 0.913537, -0.123798, 0.386971
-0.166506, -0.136271, 0.669733, -0.0290146, 0.913024, -0.127173, 0.386487
-0.166092, -0.136105, 0.667394, -0.039348, 0.911355, -0.129386, 0.388771
-0.165945, -0.13615, 0.666893, -0.0523325, 0.910491, -0.130018, 0.389053
-0.165385, -0.136012, 0.6648, -0.0628083, 0.908974, -0.131979, 0.390388
-0.164785, -0.135459, 0.661626, -0.0743341, 0.906679, -0.135157, 0.392606
-0.165254, -0.135037, 0.660018, -0.0891584, 0.903441, -0.143208, 0.394128
-0.165681, -0.134126, 0.657188, -0.104637, 0.898788, -0.152477, 0.397469
-0.166473, -0.133308, 0.654911, -0.119495, 0.894374, -0.164876, 0.398287
-0.167096, -0.132228, 0.652241, -0.133948, 0.88924, -0.175561, 0.400609
-0.16729, -0.130709, 0.648467, -0.150273, 0.881997, -0.188068, 0.405129
-0.168001, -0.129614, 0.646714, -0.160383, 0.877205, -0.198244, 0.406801
-0.168287, -0.128326, 0.643986, -0.173227, 0.871053, -0.208694, 0.409519
-0.168189, -0.127265, 0.64203, -0.187757, 0.865126, -0.215445, 0.412175
-0.168138, -0.127005, 0.641775, -0.194124, 0.863084, -0.216512, 0.412947
-0.167173, -0.126725, 0.640613, -0.204896, 0.860015, -0.214402, 0.41524
-0.166254, -0.126781, 0.640039, -0.210371, 0.858886, -0.21013, 0.417019
-0.165206, -0.126496, 0.638954, -0.219419, 0.856199, -0.207457, 0.419215
-0.164627, -0.126386, 0.639007, -0.226261, 0.854964, -0.205343, 0.419138
-0.163683, -0.125597, 0.636525, -0.237968, 0.850004, -0.20474, 0.423019
-0.163394, -0.125039, 0.636604, -0.247587, 0.846018, -0.206027, 0.42486
-0.162694, -0.124303, 0.635158, -0.257101, 0.841536, -0.207505, 0.427385
-0.161357, -0.12321, 0.632143, -0.268915, 0.835754, -0.206553, 0.431899
-0.16073, -0.122982, 0.632796, -0.278546, 0.832986, -0.203739, 0.432478
-0.159603, -0.12257, 0.632262, -0.288046, 0.829404, -0.200398, 0.434694
-0.158267, -0.122234, 0.631994, -0.298229, 0.825477, -0.194714, 0.437874
-0.156654, -0.121627, 0.630981, -0.31073, 0.821196, -0.188466, 0.43996
-0.155165, -0.121232, 0.631434, -0.32279, 0.816607, -0.183063, 0.442094
-0.153242, -0.120566, 0.630464, -0.335306, 0.812117, -0.175535, 0.444099
-0.151368, -0.119745, 0.628709, -0.347649, 0.806435, -0.169928, 0.447132
-0.149865, -0.119118, 0.628236, -0.359241, 0.801229, -0.162938, 0.449922
-0.148489, -0.118551, 0.628702, -0.372111, 0.796181, -0.15865, 0.449954
-0.146406, -0.117402, 0.627027, -0.384331, 0.789814, -0.150427, 0.453712
-0.145382, -0.117205, 0.629513, -0.393411, 0.785908, -0.145439, 0.454339
-0.143509, -0.116496, 0.629296, -0.404906, 0.781419, -0.137501, 0.454455
-0.140758, -0.115218, 0.626206, -0.418451, 0.775128, -0.125955, 0.456301
-0.139397, -0.114779, 0.629097, -0.429305, 0.769407, -0.116155, 0.458496
-0.138196, -0.113991, 0.629222, -0.44143, 0.763938, -0.113215, 0.456859
-0.137492, -0.113728, 0.630382, -0.447243, 0.762328, -0.108866, 0.454948
-0.136304, -0.113647, 0.630485, -0.449579, 0.761536, -0.0991561, 0.456191
-0.135124, -0.113917, 0.632496, -0.453159, 0.76205, -0.0861987, 0.454419
-0.133467, -0.113928, 0.632777, -0.460345, 0.761524, -0.0752649, 0.449999
-0.131858, -0.113576, 0.632594, -0.462972, 0.7628, -0.0635809, 0.446936
-0.13065, -0.113789, 0.632941, -0.462199, 0.765724, -0.0497638, 0.444481
-0.129169, -0.11405, 0.631846, -0.462982, 0.769061, -0.0394836, 0.438902
-0.128531, -0.114997, 0.632812, -0.45613, 0.776093, -0.0268968, 0.434629
-0.127935, -0.115792, 0.633458, -0.451552, 0.782274, -0.0188511, 0.42871
-0.127395, -0.116533, 0.634265, -0.447163, 0.787952, -0.0103862, 0.423164
-0.126487, -0.116883, 0.634109, -0.443406, 0.792279, -0.00047748, 0.419147
-0.125491, -0.117418, 0.634142, -0.438627, 0.797585, 0.0108723, 0.413939
-0.124674, -0.117984, 0.635156, -0.434486, 0.802549, 0.0212486, 0.408272
-0.123853, -0.118632, 0.635986, -0.429368, 0.807689, 0.0320668, 0.402807
-0.123233, -0.119191, 0.63706, -0.422831, 0.812851, 0.0422256, 0.398377
-0.122771, -0.119954, 0.638036, -0.416533, 0.818349, 0.0500964, 0.392804
-0.121514, -0.119915, 0.635398, -0.412532, 0.821238, 0.0572889, 0.390004
-0.121406, -0.120903, 0.638257, -0.403366, 0.827455, 0.0660661, 0.385033
-0.120515, -0.121213, 0.637292, -0.39477, 0.83236, 0.0751563, 0.381688
-0.120618, -0.122713, 0.642186, -0.38539, 0.839181, 0.0862439, 0.373915
-0.1199, -0.123592, 0.643622, -0.374415, 0.845906, 0.0956305, 0.367575
-0.118611, -0.12355, 0.640682, -0.362657, 0.850896, 0.104789, 0.365342
-0.119154, -0.125747, 0.646788, -0.343808, 0.860581, 0.115026, 0.357723
-0.11907, -0.126799, 0.647915, -0.326887, 0.866745, 0.120035, 0.357056
-0.118619, -0.127019, 0.645875, -0.31813, 0.869663, 0.122171, 0.357147
-0.119341, -0.128259, 0.648656, -0.30501, 0.875023, 0.123164, 0.355155
-0.120243, -0.129528, 0.651651, -0.288054, 0.880937, 0.124929, 0.354072
-0.120749, -0.130159, 0.651172, -0.277236, 0.883637, 0.121621, 0.357118
-0.121895, -0.13132, 0.652939, -0.265607, 0.887279, 0.118287, 0.358047
-0.123128, -0.132243, 0.653734, -0.248353, 0.892164, 0.112813, 0.360051
-0.124515, -0.13311, 0.65429, -0.236597, 0.894923, 0.104725, 0.363548
-0.126086, -0.13384, 0.654439, -0.223674, 0.897564, 0.0947617, 0.367925
-0.128194, -0.134943, 0.656263, -0.20925, 0.900854, 0.0865165, 0.370393
-0.130018, -0.13574, 0.657601, -0.19784, 0.903452, 0.0771907, 0.372392
-0.131676, -0.136326, 0.658288, -0.188843, 0.905256, 0.0681625, 0.374437
-0.133731, -0.137093, 0.659993, -0.167828, 0.908305, 0.0588817, 0.378614
-0.135969, -0.137693, 0.661561, -0.155655, 0.910222, 0.0486592, 0.380656
-0.137883, -0.137797, 0.660553, -0.14373, 0.91121, 0.035394, 0.384429
-0.140258, -0.138122, 0.661392, -0.136757, 0.911767, 0.0210441, 0.386698
-0.142947, -0.138691, 0.663631, -0.121353, 0.913554, 0.00830882, 0.388103
-0.145156, -0.138607, 0.663562, -0.109981, 0.913195, -0.00665103, 0.392345
-0.147901, -0.13857, 0.663824, -0.100826, 0.914101, -0.0167468, 0.392394
-0.15013, -0.138709, 0.664906, -0.0870113, 0.91584, -0.0345865, 0.390475
-0.152941, -0.138487, 0.665558, -0.100398, 0.912724, -0.0511587, 0.392731
-0.155476, -0.137921, 0.663908, -0.0995324, 0.910573, -0.0717993, 0.394708
-0.157627, -0.136862, 0.660814, -0.101749, 0.907223, -0.0927937, 0.39747
-0.160026, -0.136214, 0.659584, -0.110123, 0.903663, -0.110539, 0.398807
-0.161613, -0.135063, 0.656292, -0.117835, 0.899317, -0.129253, 0.400797
-0.16323, -0.134024, 0.654479, -0.130494, 0.894958, -0.146404, 0.400734
-0.163999, -0.132796, 0.651128, -0.142222, 0.889358, -0.158947, 0.404414
-0.164355, -0.13155, 0.648408, -0.161404, 0.883022, -0.169352, 0.406866
-0.164616, -0.130741, 0.646884, -0.177053, 0.87774, -0.176773, 0.408628
-0.163695, -0.12941, 0.642978, -0.195947, 0.870198, -0.182335, 0.413659
-0.162908, -0.128662, 0.641532, -0.208541, 0.866014, -0.18311, 0.415934
-0.161414, -0.127914, 0.639652, -0.225995, 0.860114, -0.180705, 0.420091
-0.159721, -0.127937, 0.63999, -0.239782, 0.857093, -0.171403, 0.422513
-0.157211, -0.127785, 0.640059, -0.25594, 0.853646, -0.15868, 0.424974
-0.154347, -0.127459, 0.638666, -0.272412, 0.850071, -0.144857, 0.426835
-0.151412, -0.12704, 0.636838, -0.286418, 0.846928, -0.129716, 0.428779
-0.149292, -0.127503, 0.639364, -0.295057, 0.847792, -0.115231, 0.425338
-0.146963, -0.127831, 0.640491, -0.300281, 0.848765, -0.0979014, 0.424081
-0.144109, -0.127374, 0.637454, -0.308037, 0.847671, -0.0788239, 0.424682
-0.143055, -0.128658, 0.643734, -0.309823, 0.851386, -0.067566, 0.417837
-0.140341, -0.128035, 0.641154, -0.31783, 0.850143, -0.0513247, 0.416662
-0.138364, -0.128201, 0.642594, -0.323468, 0.851827, -0.0364687, 0.410401
-0.13563, -0.127809, 0.642185, -0.328678, 0.851308, -0.0176489, 0.408575
-0.132829, -0.127469, 0.640908, -0.333843, 0.851234, -4.39069e-05, 0.404906
-0.130976, -0.127525, 0.642481, -0.336036, 0.852792, 0.0168813, 0.399425
-0.128694, -0.126814, 0.641352, -0.343271, 0.851626, 0.0300549, 0.394963
-0.127185, -0.126432, 0.642739, -0.349958, 0.851349, 0.0438313, 0.388347
-0.125187, -0.125936, 0.642471, -0.35027, 0.851818, 0.0579629, 0.385171
-0.123931, -0.126127, 0.646014, -0.351596, 0.853159, 0.0730177, 0.378376
-0.121567, -0.124967, 0.643075, -0.355529, 0.852291, 0.0874334, 0.37357
-0.120009, -0.124616, 0.642446, -0.357134, 0.852439, 0.0996568, 0.368607
-0.119041, -0.124291, 0.643595, -0.360366, 0.851743, 0.108464, 0.364562
-0.117425, -0.123168, 0.641647, -0.369655, 0.848388, 0.114092, 0.361352
-0.116452, -0.122436, 0.642417, -0.37203, 0.847738, 0.123893, 0.357189
-0.115452, -0.12226, 0.644975, -0.372568, 0.848514, 0.137006, 0.349925
-0.113895, -0.122014, 0.645797, -0.37319, 0.849223, 0.151821, 0.341321
-0.111991, -0.12106, 0.644118, -0.373578, 0.849174, 0.166472, 0.334111
-0.110821, -0.120849, 0.645275, -0.370626, 0.850802, 0.178663, 0.326883
-0.109245, -0.119942, 0.643512, -0.37016, 0.850569, 0.189997, 0.321582
-0.108511, -0.119582, 0.644628, -0.371169, 0.850495, 0.198336, 0.315522
-0.107244, -0.118173, 0.643476, -0.379405, 0.846883, 0.205974, 0.31051
-0.106299, -0.117545, 0.645628, -0.379285, 0.846888, 0.219734, 0.301067
-0.104705, -0.117027, 0.644565, -0.374574, 0.847762, 0.233645, 0.293945
-0.103352, -0.116885, 0.646023, -0.364654, 0.85168, 0.249395, 0.281907
-0.102244, -0.117118, 0.647126, -0.353724, 0.855016, 0.262407, 0.273805
-0.101314, -0.117415, 0.647579, -0.33943, 0.859342, 0.272607, 0.268336
-0.101207, -0.11861, 0.650322, -0.322854, 0.864104, 0.278736, 0.267198
-0.101208, -0.11981, 0.65309, -0.303979, 0.870381, 0.283001, 0.264471
-0.101152, -0.121063, 0.654834, -0.284247, 0.875847, 0.286338, 0.264775
-0.101125, -0.121924, 0.656925, -0.261078, 0.880858, 0.290588, 0.267369
-0.101467, -0.123153, 0.65995, -0.24132, 0.88594, 0.293156, 0.266337
-0.102199, -0.124414, 0.662574, -0.222089, 0.89035, 0.290858, 0.270841
-0.10367, -0.126128, 0.666628, -0.197701, 0.896173, 0.286583, 0.275061
-0.105304, -0.127672, 0.669478, -0.169332, 0.900606, 0.279503, 0.286555
-0.10659, -0.128538, 0.669522, -0.151522, 0.903058, 0.27165, 0.2962
-0.108478, -0.129924, 0.672311, -0.123535, 0.906377, 0.262473, 0.307129
-0.110644, -0.131096, 0.675165, -0.102, 0.908888, 0.252878, 0.315549
-0.112939, -0.132001, 0.677044, -0.0804873, 0.911543, 0.241021, 0.323295
-0.1155, -0.133285, 0.680235, -0.0695038, 0.914175, 0.22842, 0.327532
-0.117447, -0.133662, 0.679767, -0.0531825, 0.914721, 0.216549, 0.336992
-0.120165, -0.134816, 0.683201, -0.0417938, 0.917056, 0.203581, 0.340318
-0.123316, -0.13571, 0.685383, -0.0282173, 0.918221, 0.188064, 0.347428
-0.126424, -0.136197, 0.684923, -0.0128709, 0.918654, 0.167824, 0.357414
-0.130404, -0.137298, 0.687222, -0.0020573, 0.920929, 0.144982, 0.361754
-0.134187, -0.138047, 0.687666, 0.0077065, 0.922046, 0.122336, 0.367158
-0.137157, -0.138227, 0.684601, 0.00860898, 0.921981, 0.099116, 0.374238
-0.140212, -0.138594, 0.683498, 0.00845051, 0.922363, 0.0765851, 0.378562
-0.143525, -0.139245, 0.683488, 0.00517879, 0.923164, 0.0538302, 0.380583
-0.146216, -0.139074, 0.679957, 0.00152065, 0.922826, 0.0299264, 0.384051
-0.148815, -0.138969, 0.67694, 0.000315312, 0.923384, 0.00622529, 0.383826
-0.151433, -0.139353, 0.676036, -0.0112349, 0.922174, -0.0140609, 0.386356
-0.15366, -0.138977, 0.673395, -0.0318693, 0.919733, -0.0342424, 0.389746
-0.155013, -0.138558, 0.669528, -0.0381239, 0.918442, -0.0496707, 0.390569
-0.156652, -0.138701, 0.669249, -0.0535861, 0.916782, -0.0633676, 0.390671
-0.157661, -0.138752, 0.668878, -0.0703435, 0.915189, -0.0730723, 0.390053
-0.157683, -0.138253, 0.666567, -0.0754828, 0.913579, -0.0782021, 0.391868
-0.156651, -0.137219, 0.66234, -0.0835422, 0.911002, -0.0793038, 0.395989
-0.156123, -0.137326, 0.662332, -0.0979671, 0.910283, -0.0769401, 0.3948
-0.155197, -0.137591, 0.662235, -0.116817, 0.908215, -0.0719315, 0.395381
-0.153598, -0.137297, 0.659608, -0.125684, 0.906718, -0.0680373, 0.396784
-0.152783, -0.137331, 0.659383, -0.139115, 0.905424, -0.0640515, 0.395919
-0.151265, -0.137032, 0.654537, -0.149444, 0.902472, -0.0615206, 0.399283
-0.149987, -0.136466, 0.651042, -0.170663, 0.897107, -0.0593267, 0.403179
-0.149751, -0.136321, 0.650271, -0.188323, 0.893188, -0.0615325, 0.403686
-0.148567, -0.134204, 0.646831, -0.205999, 0.88724, -0.0664599, 0.407372
-0.148406, -0.133346, 0.64513, -0.226064, 0.881789, -0.0740017, 0.407268
-0.147663, -0.132399, 0.644045, -0.240231, 0.876538, -0.0759669, 0.410122
-0.146655, -0.131537, 0.642043, -0.255791, 0.870437, -0.0735877, 0.41412
-0.1455, -0.130993, 0.640516, -0.263466, 0.868326, -0.0691976, 0.414495
-0.145813, -0.131603, 0.642499, -0.260104, 0.870492, -0.0682009, 0.412236
-0.146357, -0.131897, 0.643322, -0.255352, 0.871558, -0.0689788, 0.412823
