-0.130852, -0.134688, 0.653556, -0.219043, 0.898728, 0.0638678, 0.374472
-0.133198, -0.136294, 0.655728, -0.199939, 0.903809, 0.0548585, 0.374358
-0.132241, -0.13575, 0.65429, -0.209151, 0.901819, 0.0578747, 0.373668
-0.131223, -0.135185, 0.652036, -0.214858, 0.900022, 0.0592975, 0.374541
-0.130544, -0.134835, 0.651212, -0.217408, 0.898783, 0.0634007, 0.37537
-0.130336, -0.134832, 0.651958, -0.220746, 0.898185, 0.0653385, 0.374522
-0.129754, -0.134525, 0.650894, -0.224347, 0.897162, 0.0666629, 0.3746
-0.129299, -0.134179, 0.650077, -0.229859, 0.895726, 0.0684812, 0.374367
-0.12895, -0.133953, 0.649521, -0.232591, 0.895328, 0.068878, 0.373558
-0.128548, -0.133708, 0.648845, -0.238283, 0.893482, 0.07053, 0.374081
-0.128342, -0.133701, 0.649864, -0.240968, 0.893325, 0.0723649, 0.372382
-0.127737, -0.1334, 0.649257, -0.245197, 0.892004, 0.0751593, 0.372235
-0.127169, -0.133039, 0.649345, -0.253804, 0.890238, 0.0789058, 0.369912
-0.126398, -0.132743, 0.649174, -0.258719, 0.888524, 0.0828641, 0.369762
-0.125606, -0.132263, 0.648513, -0.267631, 0.886274, 0.086007, 0.368096
-0.125012, -0.131907, 0.648678, -0.276219, 0.884127, 0.0889948, 0.366199
-0.124723, -0.1318, 0.649853, -0.279165, 0.883712, 0.0915999, 0.36432
-0.123959, -0.131225, 0.648321, -0.28471, 0.881626, 0.0935734, 0.364583
-0.123853, -0.131243, 0.649655, -0.284909, 0.882066, 0.0964546, 0.362606
-0.123155, -0.13057, 0.647668, -0.291612, 0.878764, 0.0982555, 0.364804
-0.122921, -0.130464, 0.648701, -0.294058, 0.8787, 0.0996645, 0.362606
-0.122142, -0.129693, 0.646777, -0.300277, 0.876023, 0.101813, 0.363389
-0.121733, -0.129424, 0.647121, -0.303979, 0.874972, 0.104001, 0.362221
-0.121235, -0.128864, 0.646449, -0.30893, 0.872861, 0.106201, 0.362489
-0.120277, -0.127886, 0.644076, -0.315389, 0.870058, 0.108911, 0.362859
-0.119568, -0.127232, 0.64293, -0.324488, 0.866629, 0.110702, 0.362501
-0.119427, -0.127192, 0.644575, -0.328132, 0.86591, 0.113538, 0.360053
-0.119067, -0.126867, 0.644472, -0.333743, 0.864249, 0.11519, 0.358358
-0.118624, -0.126542, 0.644767, -0.337905, 0.862961, 0.117567, 0.356786
-0.118247, -0.126048, 0.644744, -0.344108, 0.860512, 0.120515, 0.355787
-0.117313, -0.124951, 0.642059, -0.351079, 0.857257, 0.121941, 0.356348
-0.116908, -0.124501, 0.642064, -0.35533, 0.85554, 0.123996, 0.355552
-0.116611, -0.12416, 0.641756, -0.360503, 0.854147, 0.124789, 0.353411
-0.116256, -0.123837, 0.640752, -0.362911, 0.852345, 0.126278, 0.354762
-0.116547, -0.124056, 0.642494, -0.362538, 0.853135, 0.126808, 0.353054
-0.116515, -0.124172, 0.643083, -0.361964, 0.853114, 0.126834, 0.353684
-0.116284, -0.123898, 0.641901, -0.364074, 0.851795, 0.127603, 0.354418
-0.115967, -0.12357, 0.640514, -0.366149, 0.850682, 0.127332, 0.355051
-0.116666, -0.124203, 0.643622, -0.362402, 0.85319, 0.126675, 0.353108
-0.11665, -0.124088, 0.642614, -0.361671, 0.853226, 0.127054, 0.353633
-0.11677, -0.124209, 0.642044, -0.358831, 0.854258, 0.124506, 0.354938
-0.117136, -0.124512, 0.641628, -0.353104, 0.855824, 0.123393, 0.357291
-0.117828, -0.125211, 0.642466, -0.346106, 0.858973, 0.121001, 0.357401
-0.118722, -0.126249, 0.644157, -0.339026, 0.862246, 0.117687, 0.357412
-0.119823, -0.127349, 0.6459, -0.327042, 0.866917, 0.112711, 0.35888
-0.120476, -0.127809, 0.644839, -0.318034, 0.869507, 0.108931, 0.361865
-0.121715, -0.128916, 0.64647, -0.305295, 0.874219, 0.103667, 0.363029
-0.123014, -0.130188, 0.648278, -0.29315, 0.87866, 0.0989186, 0.36364
-0.124419, -0.13138, 0.649909, -0.281703, 0.882354, 0.0929216, 0.365323
-0.125726, -0.132414, 0.651373, -0.268723, 0.886479, 0.0868882, 0.366597
-0.126757, -0.132954, 0.650987, -0.256872, 0.889263, 0.0823574, 0.369386
-0.128098, -0.133587, 0.652169, -0.248268, 0.892319, 0.0757707, 0.369309
-0.12892, -0.133916, 0.651029, -0.234464, 0.894522, 0.0708372, 0.37395
-0.130432, -0.134894, 0.653499, -0.219399, 0.898484, 0.0651927, 0.37462
-0.131476, -0.135401, 0.654069, -0.209247, 0.901051, 0.0612943, 0.374922
-0.132825, -0.136033, 0.656067, -0.20436, 0.902704, 0.0563776, 0.374412
-0.133831, -0.136507, 0.657253, -0.193399, 0.905105, 0.0532972, 0.374887
-0.134714, -0.136899, 0.658239, -0.186161, 0.906849, 0.0501458, 0.374772
-0.135376, -0.137246, 0.658984, -0.178765, 0.907967, 0.0470854, 0.376062
-0.13579, -0.13726, 0.658597, -0.174576, 0.908739, 0.0443531, 0.376497
-0.136437, -0.137542, 0.659522, -0.169736, 0.9098, 0.0426614, 0.376343
-0.136931, -0.137548, 0.659727, -0.166392, 0.910155, 0.0404372, 0.377221
-0.137584, -0.137779, 0.660502, -0.160063, 0.911137, 0.038533, 0.377788
-0.138297, -0.138088, 0.661553, -0.152569, 0.912105, 0.0347055, 0.378923
-0.139017, -0.138346, 0.662424, -0.147035, 0.913338, 0.0321834, 0.378364
-0.139599, -0.138379, 0.66261, -0.14114, 0.914334, 0.0288051, 0.378475
-0.140011, -0.138241, 0.662051, -0.136963, 0.914633, 0.0271511, 0.379409
-0.14087, -0.138407, 0.663063, -0.130674, 0.915391, 0.0240649, 0.380005
-0.141406, -0.13841, 0.663169, -0.12877, 0.915335, 0.0232986, 0.380839
-0.142072, -0.138481, 0.663675, -0.118664, 0.916945, 0.0196327, 0.380454
-0.142779, -0.138586, 0.664175, -0.108577, 0.917094, 0.016916, 0.383227
-0.143645, -0.138675, 0.6652, -0.0993185, 0.918747, 0.0143361, 0.381883
-0.144654, -0.138984, 0.667241, -0.0954965, 0.919381, 0.0123282, 0.381401
-0.145525, -0.139088, 0.668208, -0.0831625, 0.922307, 0.00662698, 0.377345
-0.146185, -0.139187, 0.669108, -0.0763288, 0.920755, 0.00472186, 0.382572
-0.146728, -0.139143, 0.669438, -0.0606506, 0.923438, 0.000231969, 0.378925
-0.14721, -0.13941, 0.671183, -0.0639631, 0.923893, 0.00143618, 0.377265
-0.147553, -0.139562, 0.67235, -0.0656949, 0.923726, 0.00211709, 0.377373
-0.147631, -0.139423, 0.671392, -0.0580247, 0.921162, -0.00104374, 0.384829
-0.147808, -0.139518, 0.672139, -0.0584897, 0.921315, -0.00175308, 0.384388
-0.147827, -0.139281, 0.672308, -0.0600586, 0.921503, -0.00244732, 0.383691
-0.147403, -0.138646, 0.670423, -0.0578281, 0.920515, -0.00274165, 0.386395
-0.147347, -0.138753, 0.670512, -0.0619584, 0.920831, -0.00162296, 0.385004
-0.147649, -0.139059, 0.671935, -0.0636604, 0.921562, -0.00182653, 0.382973
-0.147668, -0.139459, 0.673016, -0.0674524, 0.924025, 0.00134705, 0.376332
-0.14685, -0.139182, 0.670086, -0.0593855, 0.923755, -0.000667377, 0.378352
-0.146016, -0.13929, 0.667829, -0.0786524, 0.920475, 0.0048873, 0.382774
-0.145107, -0.139559, 0.666613, -0.0901375, 0.92093, 0.00841623, 0.379068
-0.144201, -0.13981, 0.665783, -0.0974195, 0.919372, 0.0151318, 0.380835
-0.142458, -0.138789, 0.664225, -0.112943, 0.918025, 0.0173242, 0.379703
-0.141681, -0.138765, 0.663751, -0.122236, 0.917138, 0.0211262, 0.378774
-0.141027, -0.138648, 0.663106, -0.126732, 0.91623, 0.0233106, 0.379366
-0.140366, -0.138447, 0.662183, -0.131126, 0.915619, 0.0251728, 0.379229
-0.140074, -0.138593, 0.662676, -0.137211, 0.915617, 0.0280981, 0.376868
-0.139421, -0.138352, 0.661637, -0.137252, 0.915139, 0.0285009, 0.377982
-0.139107, -0.138296, 0.661408, -0.142519, 0.914535, 0.0299189, 0.377386
-0.138763, -0.138236, 0.660996, -0.147449, 0.913345, 0.0320546, 0.378195
-0.138103, -0.13807, 0.660252, -0.14976, 0.912622, 0.0339458, 0.378869
-0.137476, -0.137964, 0.660204, -0.155873, 0.912224, 0.0385945, 0.37691
-0.136782, -0.137822, 0.659786, -0.16289, 0.911187, 0.0417833, 0.376111
-0.136064, -0.137616, 0.659414, -0.171089, 0.909995, 0.0453587, 0.374941
-0.134896, -0.137115, 0.657602, -0.180816, 0.907912, 0.0492993, 0.374927
-0.134354, -0.137029, 0.658018, -0.186478, 0.907219, 0.0520667, 0.373454
-0.133365, -0.136465, 0.656191, -0.194791, 0.90484, 0.0551212, 0.374542
-0.132465, -0.13599, 0.654965, -0.203597, 0.902958, 0.057781, 0.373999
-0.131555, -0.135417, 0.652956, -0.212024, 0.90095, 0.0598691, 0.373833
-0.130877, -0.135178, 0.652213, -0.216087, 0.89991, 0.0622509, 0.373622
-0.130644, -0.135101, 0.652922, -0.216444, 0.899393, 0.0649463, 0.3742
-0.130146, -0.134736, 0.651811, -0.221789, 0.897844, 0.0657995, 0.374641
-0.129546, -0.13428, 0.649938, -0.226343, 0.89648, 0.0664041, 0.375078
-0.129566, -0.134441, 0.650689, -0.226768, 0.896423, 0.067882, 0.374692
-0.129157, -0.13407, 0.649553, -0.23059, 0.895699, 0.0682744, 0.374019
-0.128633, -0.133748, 0.648937, -0.235868, 0.894083, 0.0703192, 0.374215
-0.128234, -0.133529, 0.648925, -0.240557, 0.893579, 0.0726673, 0.371979
-0.127913, -0.133461, 0.649468, -0.244411, 0.892229, 0.0749734, 0.372249
-0.127348, -0.133179, 0.649393, -0.250971, 0.890494, 0.0778499, 0.371448
-0.126889, -0.132984, 0.649937, -0.25663, 0.889965, 0.0807828, 0.368208
-0.126021, -0.132494, 0.648828, -0.263306, 0.887507, 0.0842818, 0.368644
-0.125494, -0.132229, 0.649084, -0.271253, 0.885646, 0.0868688, 0.366752
-0.12477, -0.131689, 0.648076, -0.277282, 0.883287, 0.0905773, 0.367034
-0.12465, -0.131724, 0.649663, -0.279765, 0.883535, 0.0929128, 0.363957
-0.12391, -0.131076, 0.6476, -0.287063, 0.880557, 0.0937551, 0.365273
-0.123562, -0.130857, 0.647526, -0.286218, 0.880395, 0.0960432, 0.365731
-0.123243, -0.130582, 0.647359, -0.291082, 0.878861, 0.0973197, 0.365245
-0.122675, -0.130112, 0.646216, -0.294563, 0.87756, 0.0996218, 0.364962
-0.122144, -0.12958, 0.644959, -0.299974, 0.87558, 0.100588, 0.365045
-0.122079, -0.129625, 0.646274, -0.300989, 0.87541, 0.102306, 0.364137
-0.121511, -0.129072, 0.645341, -0.306901, 0.873444, 0.103476, 0.363594
-0.120889, -0.128293, 0.64372, -0.31383, 0.8707, 0.106094, 0.363505
-0.120311, -0.127855, 0.642883, -0.316266, 0.86951, 0.108513, 0.363529
-0.119891, -0.127476, 0.643197, -0.320516, 0.868234, 0.110639, 0.362214
-0.119392, -0.12695, 0.642549, -0.328615, 0.865566, 0.113269, 0.360525
-0.119199, -0.126879, 0.643875, -0.332644, 0.864702, 0.114572, 0.358485
-0.119009, -0.126753, 0.645001, -0.337138, 0.863498, 0.116686, 0.356502
-0.118662, -0.126434, 0.645515, -0.340436, 0.862071, 0.119487, 0.355893
-0.118135, -0.125827, 0.644477, -0.344885, 0.859812, 0.122383, 0.35609
-0.117431, -0.124956, 0.642418, -0.350746, 0.857069, 0.123164, 0.356707
-0.117017, -0.124559, 0.642106, -0.355071, 0.855244, 0.124451, 0.356364
-0.116826, -0.124291, 0.64225, -0.359833, 0.854098, 0.124708, 0.354238
-0.116681, -0.124217, 0.642668, -0.361004, 0.853451, 0.127769, 0.353515
-0.116614, -0.124063, 0.642548, -0.363306, 0.852827, 0.126352, 0.353173
-0.116597, -0.124077, 0.642475, -0.362408, 0.85303, 0.126752, 0.353461
-0.116613, -0.124101, 0.642604, -0.362187, 0.853036, 0.12688, 0.353628
-0.116558, -0.124002, 0.642136, -0.362418, 0.852917, 0.127134, 0.353586
-0.116748, -0.124156, 0.642987, -0.361389, 0.853512, 0.127034, 0.353239
-0.116872, -0.124174, 0.64291, -0.360952, 0.853543, 0.126599, 0.353765
-0.11711, -0.124402, 0.642233, -0.356474, 0.855131, 0.124231, 0.355308
-0.117706, -0.125073, 0.64303, -0.349663, 0.857874, 0.121746, 0.356322
-0.118771, -0.126197, 0.645536, -0.341364, 0.86154, 0.119149, 0.356403
-0.119166, -0.126631, 0.64382, -0.335112, 0.863664, 0.114715, 0.358643
-0.120101, -0.127442, 0.64459, -0.32349, 0.867493, 0.111321, 0.361134
-0.120987, -0.128251, 0.645068, -0.310904, 0.871439, 0.106595, 0.364103
-0.12209, -0.129238, 0.645949, -0.301734, 0.874837, 0.102325, 0.364892
-0.1237, -0.13077, 0.649252, -0.287744, 0.880547, 0.0972704, 0.36384
-0.125089, -0.131874, 0.650609, -0.27652, 0.883969, 0.0913558, 0.365772
-0.1263, -0.132579, 0.650414, -0.263685, 0.887435, 0.0851639, 0.368342
-0.127645, -0.133273, 0.650835, -0.25108, 0.890659, 0.0788788, 0.370762
-0.128761, -0.133742, 0.650187, -0.237682, 0.893576, 0.0717183, 0.374012
-0.130392, -0.134735, 0.652315, -0.219552, 0.898184, 0.0658456, 0.375134
-0.131844, -0.135449, 0.653777, -0.210467, 0.900987, 0.0594348, 0.374692
-0.133335, -0.13611, 0.656022, -0.200846, 0.903472, 0.0547541, 0.374702
-0.134286, -0.13645, 0.656278, -0.189772, 0.905523, 0.0511946, 0.376023
-0.135122, -0.13673, 0.656609, -0.181198, 0.906827, 0.0466634, 0.377697
-0.136117, -0.13724, 0.658449, -0.172714, 0.908942, 0.0437677, 0.376933
-0.136825, -0.137487, 0.659237, -0.168478, 0.910046, 0.040695, 0.376531
-0.137458, -0.137623, 0.659571, -0.160526, 0.910802, 0.0381424, 0.378438
-0.138123, -0.137844, 0.6604, -0.152336, 0.911852, 0.0351388, 0.379584
-0.138666, -0.137891, 0.660295, -0.150501, 0.912376, 0.03261, 0.379284
-0.139666, -0.138251, 0.661968, -0.139503, 0.91454, 0.0285572, 0.378602
-0.140441, -0.138217, 0.661965, -0.131973, 0.914739, 0.0259955, 0.380999
-0.141305, -0.138216, 0.662274, -0.125178, 0.91539, 0.0227297, 0.381935
-0.14262, -0.138535, 0.663986, -0.110073, 0.91721, 0.017529, 0.382494
-0.143897, -0.138743, 0.665649, -0.100307, 0.918388, 0.0143281, 0.382487
-0.145347, -0.139004, 0.667626, -0.085601, 0.921827, 0.0080448, 0.377945
-0.146795, -0.139445, 0.6705, -0.0711553, 0.921297, 0.00208629, 0.382288
-0.147782, -0.139523, 0.671949, -0.0606878, 0.920847, -0.000991648, 0.385171
-0.148687, -0.139443, 0.67285, -0.0593297, 0.925716, -0.00155527, 0.373533
-0.149483, -0.139164, 0.672205, -0.0537736, 0.923396, -0.00514147, 0.380029
-0.150516, -0.139402, 0.67461, -0.049873, 0.922289, -0.0085452, 0.383176
-0.150692, -0.139064, 0.673527, -0.032403, 0.922884, -0.0139627, 0.383458
-0.151415, -0.139054, 0.674692, -0.0296638, 0.92493, -0.0145389, 0.3787
-0.152271, -0.139162, 0.676135, -0.0327915, 0.923175, -0.0159889, 0.382644
-0.152368, -0.138817, 0.675322, -0.0244021, 0.923161, -0.0204302, 0.383093
-0.152842, -0.138745, 0.675802, -0.0173406, 0.923788, -0.0237804, 0.381772
-0.153615, -0.138776, 0.677477, -0.0124679, 0.924465, -0.0259992, 0.380175
-0.153972, -0.138498, 0.676867, -0.00539597, 0.924123, -0.0262029, 0.381158
-0.154159, -0.138034, 0.675446, 0.00546498, 0.923362, -0.0270253, 0.382938
-0.155027, -0.138096, 0.676989, 0.00995511, 0.923239, -0.0289632, 0.383004
-0.156022, -0.138319, 0.679198, 0.0152834, 0.923747, -0.0309809, 0.381443
-0.156596, -0.138142, 0.680016, 0.0179558, 0.923542, -0.0329685, 0.381655
-0.157216, -0.138103, 0.681112, 0.0193402, 0.923828, -0.035626, 0.380655
-0.157558, -0.138045, 0.68166, 0.0227267, 0.923872, -0.0376342, 0.380168
-0.157492, -0.137806, 0.680932, 0.0246317, 0.923282, -0.039682, 0.381272
-0.157439, -0.138045, 0.681036, 0.0231615, 0.92359, -0.0375545, 0.380834
-0.157371, -0.138333, 0.681736, 0.0218693, 0.924019, -0.0352459, 0.380091
-0.156384, -0.13821, 0.679228, 0.0208654, 0.923543, -0.0327415, 0.381525
-0.15578, -0.138423, 0.678859, 0.0140156, 0.923791, -0.0306294, 0.381413
-0.154258, -0.138207, 0.67562, 0.00562378, 0.923166, -0.0279804, 0.383341
-0.153676, -0.138826, 0.676925, -0.00930153, 0.924169, -0.0273497, 0.380891
-0.152528, -0.138969, 0.675367, -0.0197836, 0.923345, -0.022089, 0.382824
-0.151853, -0.139523, 0.676036, -0.0294213, 0.925655, -0.015469, 0.376905
-0.150656, -0.139617, 0.674736, -0.04472, 0.922451, -0.0109706, 0.383359
-0.149702, -0.139769, 0.673515, -0.0509916, 0.925069, -0.0036461, 0.376344
-0.147981, -0.1398, 0.672475, -0.0632832, 0.921365, -0.00219476, 0.383506
-0.146124, -0.139322, 0.668681, -0.0769946, 0.919769, 0.00325507, 0.384819
-0.144615, -0.13907, 0.666498, -0.0954355, 0.919482, 0.00978659, 0.381246
-0.143154, -0.139035, 0.665227, -0.111049, 0.917269, 0.0148981, 0.382182
-0.141557, -0.138804, 0.663686, -0.125122, 0.916035, 0.0214963, 0.380476
-0.140069, -0.138673, 0.662382, -0.134409, 0.914973, 0.0268449, 0.379523
