-0.130852, -0.134688, 0.653556, -0.219043, 0.898728, 0.0638678, 0.374472
-0.138535, -0.138448, 0.661585, -0.147011, 0.913004, 0.0337398, 0.379043
-0.136796, -0.137939, 0.660066, -0.166726, 0.910288, 0.0416495, 0.37662
-0.134899, -0.137246, 0.658055, -0.180488, 0.907478, 0.0485191, 0.376236
-0.133621, -0.136879, 0.658252, -0.198039, 0.904717, 0.0549452, 0.373161
-0.131234, -0.135517, 0.653407, -0.211111, 0.900222, 0.0613417, 0.37586
-0.129951, -0.134859, 0.652501, -0.226002, 0.896944, 0.0669354, 0.374078
-0.128303, -0.133811, 0.650259, -0.24027, 0.893459, 0.0723558, 0.372514
-0.127305, -0.133224, 0.65023, -0.252448, 0.890464, 0.0779376, 0.3705
-0.126061, -0.132568, 0.649191, -0.262932, 0.887419, 0.0837702, 0.369239
-0.125102, -0.132066, 0.648929, -0.274745, 0.884488, 0.0874362, 0.366813
-0.124688, -0.131828, 0.650448, -0.279618, 0.88342, 0.0929084, 0.36435
-0.124121, -0.131452, 0.650507, -0.284807, 0.881616, 0.0960075, 0.363896
-0.123121, -0.130522, 0.647634, -0.292257, 0.878348, 0.0984058, 0.36525
-0.12265, -0.130203, 0.648188, -0.29739, 0.877112, 0.10093, 0.363384
-0.121918, -0.129572, 0.64682, -0.302049, 0.875159, 0.102936, 0.363686
-0.121541, -0.129292, 0.647111, -0.308056, 0.873786, 0.104514, 0.361492
-0.120545, -0.128198, 0.644093, -0.313976, 0.870545, 0.107181, 0.363431
-0.120064, -0.127704, 0.644237, -0.320351, 0.86839, 0.110163, 0.362129
-0.119576, -0.127245, 0.644561, -0.327736, 0.865925, 0.113159, 0.360496
-0.119149, -0.126933, 0.646089, -0.335879, 0.863733, 0.116953, 0.357033
-0.118637, -0.126376, 0.646018, -0.342804, 0.86134, 0.11952, 0.355379
-0.118071, -0.12587, 0.645327, -0.346253, 0.859162, 0.122242, 0.356379
-0.117239, -0.124917, 0.642794, -0.352429, 0.856422, 0.12404, 0.356299
-0.116687, -0.124301, 0.64132, -0.357851, 0.854145, 0.124987, 0.356029
-0.116626, -0.124149, 0.642082, -0.360835, 0.853072, 0.126586, 0.355023
-0.116833, -0.124368, 0.643753, -0.361405, 0.853572, 0.126694, 0.3532
-0.116746, -0.124256, 0.643146, -0.360178, 0.853712, 0.127363, 0.353873
-0.116566, -0.12404, 0.642014, -0.362765, 0.852699, 0.126609, 0.353944
-0.11669, -0.12418, 0.642765, -0.362267, 0.853042, 0.127034, 0.353474
-0.116738, -0.124194, 0.642964, -0.361372, 0.853267, 0.126981, 0.353866
-0.116985, -0.124354, 0.643152, -0.358872, 0.85422, 0.125262, 0.354723
-0.117207, -0.124596, 0.642764, -0.355362, 0.855367, 0.123836, 0.355991
-0.117778, -0.125039, 0.642601, -0.348504, 0.857624, 0.121103, 0.358273
-0.118757, -0.126242, 0.644198, -0.339672, 0.861925, 0.117949, 0.357486
-0.119758, -0.127221, 0.64489, -0.327753, 0.865864, 0.112959, 0.360691
-0.1208, -0.128015, 0.644416, -0.313073, 0.870536, 0.107589, 0.36411
-0.122591, -0.129754, 0.647118, -0.297874, 0.876452, 0.101265, 0.364484
-0.124232, -0.131065, 0.647676, -0.283085, 0.881477, 0.0921353, 0.366569
-0.126611, -0.132753, 0.650379, -0.261988, 0.887864, 0.0837671, 0.36884
-0.128544, -0.133642, 0.650199, -0.240624, 0.892524, 0.0731663, 0.374363
-0.131196, -0.135153, 0.653357, -0.213095, 0.899393, 0.0632928, 0.376401
-0.133724, -0.136194, 0.65573, -0.196359, 0.903435, 0.0532503, 0.377375
-0.136111, -0.137197, 0.658035, -0.173396, 0.908396, 0.0435634, 0.377958
-0.138341, -0.137821, 0.659911, -0.151131, 0.911354, 0.0336598, 0.381392
-0.140448, -0.138325, 0.662135, -0.134938, 0.914471, 0.02553, 0.380635
-0.142114, -0.138537, 0.663705, -0.118878, 0.916597, 0.0189365, 0.38126
-0.143635, -0.138725, 0.665033, -0.0997867, 0.918439, 0.0138931, 0.382516
-0.145326, -0.138979, 0.667192, -0.0821577, 0.921606, 0.007226, 0.379263
-0.146939, -0.13936, 0.670206, -0.0651741, 0.923293, -8.00513e-05, 0.378527
-0.148006, -0.139506, 0.672163, -0.0576159, 0.922365, -0.00167935, 0.381994
-0.149408, -0.139471, 0.673135, -0.0554159, 0.923966, -0.00441212, 0.378412
-0.150063, -0.139341, 0.673222, -0.0507223, 0.921915, -0.00796409, 0.383974
-0.150447, -0.139354, 0.67409, -0.0471969, 0.922155, -0.00962032, 0.383809
-0.150786, -0.139132, 0.67398, -0.0332386, 0.923043, -0.0144374, 0.382985
-0.151345, -0.139009, 0.674005, -0.0287079, 0.92473, -0.015235, 0.379233
-0.152327, -0.139178, 0.676202, -0.0328741, 0.923235, -0.0168831, 0.382455
-0.152536, -0.138831, 0.675462, -0.0218091, 0.923282, -0.0223394, 0.382852
-0.152934, -0.138604, 0.675513, -0.015963, 0.923432, -0.0249997, 0.382614
-0.153532, -0.138514, 0.676229, -0.00874595, 0.923503, -0.0269144, 0.382547
-0.154038, -0.138225, 0.675869, 0.00212375, 0.923634, -0.0268506, 0.382327
-0.155134, -0.138278, 0.677839, 0.00823771, 0.923277, -0.0280624, 0.38302
-0.155944, -0.138248, 0.678788, 0.0161569, 0.923571, -0.0307434, 0.381852
-0.156703, -0.138158, 0.679954, 0.019619, 0.923414, -0.0331167, 0.38187
-0.157292, -0.137941, 0.680905, 0.0188483, 0.923235, -0.0368421, 0.382
-0.157766, -0.137705, 0.680982, 0.0261916, 0.922908, -0.0410988, 0.381924
-0.157861, -0.137467, 0.680603, 0.0321029, 0.922534, -0.0416772, 0.382314
-0.157881, -0.137622, 0.680705, 0.0293529, 0.92257, -0.0423657, 0.382373
-0.157864, -0.137873, 0.681437, 0.0278193, 0.923266, -0.0417105, 0.380876
-0.157494, -0.138095, 0.681113, 0.0275799, 0.923573, -0.0382274, 0.380513
-0.156785, -0.138187, 0.679892, 0.0226034, 0.923342, -0.0339792, 0.381803
-0.155718, -0.138317, 0.67838, 0.0150941, 0.923352, -0.0314904, 0.382362
-0.15435, -0.138429, 0.676615, 0.00394322, 0.923598, -0.0289477, 0.382248
-0.153354, -0.139195, 0.677421, -0.0155462, 0.924143, -0.0255461, 0.380875
-0.15144, -0.139342, 0.674809, -0.0265136, 0.924745, -0.0163193, 0.379312
-0.149795, -0.1396, 0.672918, -0.0450277, 0.923287, -0.00599583, 0.381415
-0.147352, -0.139683, 0.671576, -0.0683749, 0.923018, 0.000871616, 0.378631
-0.144735, -0.139164, 0.666968, -0.0946417, 0.91974, 0.00982874, 0.380822
-0.14212, -0.138962, 0.664369, -0.118367, 0.916947, 0.0188755, 0.380581
-0.139663, -0.138488, 0.661683, -0.135073, 0.914729, 0.0281449, 0.379781
-0.137467, -0.138043, 0.66013, -0.157512, 0.9111, 0.0382488, 0.378977
-0.135062, -0.137214, 0.657783, -0.179662, 0.907276, 0.0485007, 0.377119
-0.133203, -0.136688, 0.657692, -0.20004, 0.903856, 0.0566651, 0.373921
-0.130506, -0.135212, 0.65353, -0.218522, 0.898729, 0.0654488, 0.3745
-0.128118, -0.133612, 0.650081, -0.244124, 0.892221, 0.073441, 0.372761
-0.126403, -0.13278, 0.649656, -0.259591, 0.888051, 0.0824974, 0.370368
-0.124903, -0.131916, 0.649476, -0.277368, 0.883702, 0.0895549, 0.366221
-0.123508, -0.130824, 0.648526, -0.289051, 0.880159, 0.09634, 0.36399
-0.12211, -0.129586, 0.646273, -0.301186, 0.875205, 0.102263, 0.364481
-0.121018, -0.128574, 0.644754, -0.31086, 0.871428, 0.106098, 0.36431
-0.119936, -0.127475, 0.643164, -0.32107, 0.867865, 0.110624, 0.36261
-0.119361, -0.127093, 0.644058, -0.328636, 0.865466, 0.114702, 0.360293
-0.118459, -0.126264, 0.643263, -0.34032, 0.861725, 0.117873, 0.357377
-0.117903, -0.125562, 0.643739, -0.346694, 0.858593, 0.122179, 0.357342
-0.116673, -0.124302, 0.641007, -0.357177, 0.854336, 0.125435, 0.356091
-0.116581, -0.124128, 0.644338, -0.365969, 0.852311, 0.128414, 0.350916
-0.115724, -0.123215, 0.64367, -0.375493, 0.847404, 0.134583, 0.350426
-0.114642, -0.121733, 0.641459, -0.385962, 0.842712, 0.13752, 0.349225
-0.113805, -0.12062, 0.640964, -0.39177, 0.839197, 0.14198, 0.349436
-0.112707, -0.119203, 0.638328, -0.40322, 0.834065, 0.145105, 0.347409
-0.112321, -0.118694, 0.639641, -0.411444, 0.830889, 0.147626, 0.344304
-0.111664, -0.117701, 0.63836, -0.418371, 0.827358, 0.151269, 0.342874
-0.110614, -0.116471, 0.635073, -0.424859, 0.823097, 0.152304, 0.344687
-0.110562, -0.116087, 0.636257, -0.430821, 0.821216, 0.153724, 0.341125
-0.110565, -0.116036, 0.637645, -0.432595, 0.820514, 0.155453, 0.339784
-0.110636, -0.116045, 0.637661, -0.43215, 0.820703, 0.155561, 0.339845
-0.110823, -0.11628, 0.637396, -0.429329, 0.82209, 0.154133, 0.340716
-0.110988, -0.116618, 0.636346, -0.423336, 0.824237, 0.152213, 0.343877
-0.111692, -0.117448, 0.637586, -0.416382, 0.827397, 0.151381, 0.345144
-0.112841, -0.118988, 0.640867, -0.407634, 0.832365, 0.147763, 0.345208
-0.113499, -0.119848, 0.639653, -0.396524, 0.836742, 0.142469, 0.349764
-0.114986, -0.121824, 0.642407, -0.38341, 0.843487, 0.136434, 0.350588
-0.116865, -0.124167, 0.645808, -0.365593, 0.851786, 0.130064, 0.351975
-0.117757, -0.125037, 0.642146, -0.348614, 0.85733, 0.120839, 0.358958
-0.120026, -0.127446, 0.645703, -0.326373, 0.866747, 0.112515, 0.359959
-0.121641, -0.128861, 0.645298, -0.306047, 0.873346, 0.103329, 0.364589
-0.12416, -0.13109, 0.648769, -0.282799, 0.881374, 0.0951229, 0.366273
-0.126593, -0.132779, 0.650939, -0.261695, 0.887492, 0.0846499, 0.36974
-0.128538, -0.133758, 0.651064, -0.241469, 0.893121, 0.0735603, 0.372313
-0.130739, -0.134909, 0.652622, -0.21592, 0.898829, 0.0645553, 0.375922
-0.13314, -0.135966, 0.655246, -0.200123, 0.902854, 0.0551053, 0.376523
-0.135106, -0.136704, 0.65658, -0.182222, 0.906313, 0.0467369, 0.378427
-0.137167, -0.137457, 0.658758, -0.160923, 0.910185, 0.0385166, 0.379716
-0.139323, -0.138111, 0.661502, -0.141198, 0.913955, 0.0290447, 0.37935
-0.140911, -0.138183, 0.662018, -0.126628, 0.914936, 0.0240847, 0.382461
-0.142885, -0.138583, 0.664293, -0.108351, 0.917058, 0.0164118, 0.3834
-0.144948, -0.139004, 0.66729, -0.0902395, 0.920548, 0.0100288, 0.379931
-0.146966, -0.139309, 0.670285, -0.0640977, 0.923291, 0.000210174, 0.378715
-0.148762, -0.139446, 0.672932, -0.0557582, 0.925585, -0.00267053, 0.374401
-0.15046, -0.139344, 0.67429, -0.0483592, 0.922191, -0.00883241, 0.383597
-0.151815, -0.139216, 0.675889, -0.0313159, 0.925263, -0.0156886, 0.377705
-0.152577, -0.138597, 0.675092, -0.0203397, 0.923172, -0.022823, 0.383169
-0.15356, -0.138394, 0.675929, -0.00535388, 0.923502, -0.0264664, 0.382642
-0.15405, -0.138165, 0.675941, 0.00470931, 0.923836, -0.0276672, 0.381758
-0.154227, -0.138121, 0.675808, 0.00689737, 0.923666, -0.027225, 0.382168
-0.153917, -0.138369, 0.67589, -0.00184834, 0.92354, -0.0273902, 0.382519
-0.153469, -0.138719, 0.676531, -0.00918875, 0.924102, -0.026906, 0.381088
-0.152583, -0.138988, 0.675461, -0.0184575, 0.923357, -0.0224475, 0.382841
-0.151453, -0.139261, 0.674696, -0.0266889, 0.924792, -0.0154529, 0.379221
-0.150482, -0.139802, 0.67482, -0.0495422, 0.922225, -0.00749481, 0.383394
-0.148339, -0.139874, 0.673362, -0.0609322, 0.9231, -0.00206815, 0.379695
-0.145942, -0.139339, 0.668803, -0.0774922, 0.920882, 0.0041729, 0.38204
-0.143566, -0.13898, 0.665517, -0.100667, 0.91862, 0.0118339, 0.381921
-0.141301, -0.13877, 0.663413, -0.127046, 0.915642, 0.0231392, 0.380688
-0.139284, -0.138693, 0.66282, -0.143476, 0.914209, 0.0316972, 0.377666
-0.136615, -0.137827, 0.659484, -0.166353, 0.910313, 0.0419808, 0.376688
-0.134168, -0.136911, 0.657521, -0.187192, 0.9062, 0.0525191, 0.375503
-0.131216, -0.135468, 0.653403, -0.21374, 0.90005, 0.0612606, 0.374797
-0.128565, -0.133747, 0.648949, -0.236465, 0.893605, 0.0704813, 0.374949
-0.127116, -0.133114, 0.650485, -0.255125, 0.889938, 0.0797751, 0.369537
-0.125218, -0.132046, 0.648435, -0.272321, 0.884862, 0.0872561, 0.367759
-0.123822, -0.13099, 0.647131, -0.28766, 0.88049, 0.0934451, 0.365044
-0.12285, -0.130276, 0.647035, -0.293947, 0.877896, 0.0994731, 0.364691
-0.121634, -0.129296, 0.645818, -0.305965, 0.874102, 0.103627, 0.362758
-0.120152, -0.127739, 0.642189, -0.315992, 0.869344, 0.10828, 0.364233
-0.119469, -0.1271, 0.643222, -0.326882, 0.866209, 0.113532, 0.360472
-0.118515, -0.126332, 0.643678, -0.339909, 0.862341, 0.118212, 0.356167
-0.117326, -0.124884, 0.642218, -0.352175, 0.856806, 0.123308, 0.355882
-0.116051, -0.123626, 0.640825, -0.365522, 0.851158, 0.127967, 0.354329
-0.115682, -0.123125, 0.642923, -0.374985, 0.848144, 0.133475, 0.349603
-0.11452, -0.121694, 0.639799, -0.382818, 0.84398, 0.135917, 0.35025
-0.114217, -0.121206, 0.640395, -0.388017, 0.842014, 0.138793, 0.348126
-0.113845, -0.120746, 0.639709, -0.39062, 0.840162, 0.141122, 0.348752
-0.11392, -0.120739, 0.639995, -0.38948, 0.840464, 0.141464, 0.349162
-0.113873, -0.120763, 0.639915, -0.390644, 0.840324, 0.140879, 0.348435
-0.113919, -0.120778, 0.64003, -0.39096, 0.840162, 0.141102, 0.34838
-0.113832, -0.120792, 0.639836, -0.391414, 0.839944, 0.140562, 0.348613
-0.113754, -0.120566, 0.639115, -0.39009, 0.839932, 0.141093, 0.349911
-0.113976, -0.120894, 0.640409, -0.389441, 0.840738, 0.141342, 0.348594
-0.113617, -0.120547, 0.638824, -0.3921, 0.839196, 0.140904, 0.349504
-0.11312, -0.119816, 0.636822, -0.395013, 0.837405, 0.141807, 0.350154
-0.113082, -0.119655, 0.636853, -0.395028, 0.836891, 0.142736, 0.350987
-0.113145, -0.119656, 0.636646, -0.39479, 0.837276, 0.142445, 0.350454
-0.113276, -0.119863, 0.636413, -0.392776, 0.838316, 0.140372, 0.351068
-0.114547, -0.121199, 0.641514, -0.385572, 0.842523, 0.140536, 0.348911
-0.114687, -0.121651, 0.639486, -0.381964, 0.844968, 0.134265, 0.349435
-0.116182, -0.123403, 0.643016, -0.370893, 0.849748, 0.130969, 0.351017
-0.117141, -0.124377, 0.641858, -0.355734, 0.855455, 0.124634, 0.35513
-0.11879, -0.126233, 0.64387, -0.338673, 0.861885, 0.117925, 0.358536
-0.120334, -0.127569, 0.643916, -0.319773, 0.868542, 0.11015, 0.362279
-0.12235, -0.129476, 0.645862, -0.299504, 0.875799, 0.100962, 0.364802
-0.124717, -0.131303, 0.648323, -0.28116, 0.88206, 0.0912607, 0.366866
-0.127254, -0.133091, 0.65084, -0.255259, 0.889323, 0.0811108, 0.370633
-0.129236, -0.133913, 0.649814, -0.231898, 0.894601, 0.068979, 0.375705
-0.132196, -0.135415, 0.653513, -0.209482, 0.900644, 0.0577083, 0.376334
-0.134772, -0.136583, 0.656146, -0.184145, 0.90583, 0.0477997, 0.378521
-0.137452, -0.13769, 0.659678, -0.161405, 0.910224, 0.0380649, 0.379461
-0.13956, -0.138211, 0.661665, -0.140778, 0.914177, 0.0293057, 0.378951
-0.141034, -0.138188, 0.662138, -0.12944, 0.914594, 0.0239332, 0.382348
-0.142805, -0.138544, 0.664228, -0.108426, 0.917247, 0.0166776, 0.382914
-0.14436, -0.138887, 0.666759, -0.0980543, 0.918743, 0.0134729, 0.382251
-0.146012, -0.139268, 0.669319, -0.0782432, 0.921475, 0.00484503, 0.380444
-0.146906, -0.139245, 0.669976, -0.0628555, 0.92307, 0.000471249, 0.379462
-0.147986, -0.13944, 0.672138, -0.0579181, 0.922159, -0.00127432, 0.382448
-0.14901, -0.13929, 0.67223, -0.0531716, 0.923165, -0.00546272, 0.380669
-0.149881, -0.139116, 0.672276, -0.0503932, 0.92106, -0.00771372, 0.386069
-0.150545, -0.139013, 0.673491, -0.0329811, 0.922378, -0.012678, 0.384669
-0.151738, -0.139109, 0.675303, -0.0286822, 0.924971, -0.0152711, 0.378646
-0.152365, -0.13873, 0.675086, -0.0232028, 0.922824, -0.0209612, 0.38395
-0.153422, -0.138595, 0.676527, -0.0112245, 0.923622, -0.025944, 0.38226
-0.154116, -0.13807, 0.675691, 0.00494247, 0.923048, -0.0267671, 0.383721
-0.155506, -0.138179, 0.67825, 0.0122391, 0.92362, -0.029146, 0.382004
-0.156741, -0.138132, 0.680409, 0.0182461, 0.923529, -0.0331096, 0.381662
-0.157813, -0.138073, 0.682409, 0.021935, 0.923749, -0.0387203, 0.380405
-0.157891, -0.137503, 0.68096, 0.0328676, 0.922733, -0.0411636, 0.381824
-0.158357, -0.137482, 0.681848, 0.0363522, 0.922687, -0.0420394, 0.381522
-0.158524, -0.137559, 0.682579, 0.0362731, 0.923187, -0.0427288, 0.380241
-0.158436, -0.137579, 0.682208, 0.0357153, 0.923066, -0.0424021, 0.380625
-0.158398, -0.137804, 0.682575, 0.0325044, 0.923394, -0.0421229, 0.380148
-0.157845, -0.137974, 0.681655, 0.0266932, 0.92332, -0.0412028, 0.380879
