-0.152739, -0.122246, 0.628319, -0.31242, 0.827237, -0.165199, 0.436785
-0.151677, -0.12327, 0.629317, -0.308152, 0.832181, -0.152937, 0.434889
-0.150186, -0.124653, 0.630562, -0.303189, 0.838501, -0.137001, 0.431536
-0.148665, -0.126554, 0.633994, -0.294928, 0.847563, -0.116607, 0.425508
-0.146608, -0.12839, 0.636849, -0.285578, 0.856074, -0.0946972, 0.420256
-0.144226, -0.130092, 0.639793, -0.274732, 0.864487, -0.0673936, 0.415502
-0.141465, -0.131719, 0.643402, -0.264823, 0.874466, -0.0399546, 0.404452
-0.138282, -0.13296, 0.645878, -0.249722, 0.882675, -0.00992687, 0.398027
-0.135345, -0.134013, 0.649614, -0.237001, 0.889619, 0.0203423, 0.389864
-0.13221, -0.134542, 0.652166, -0.230928, 0.89449, 0.0474826, 0.379875
-0.12905, -0.134898, 0.654931, -0.221548, 0.89891, 0.0763468, 0.370202
-0.126227, -0.135275, 0.658999, -0.205029, 0.904697, 0.104438, 0.358579
-0.123028, -0.134664, 0.659847, -0.20123, 0.905789, 0.129927, 0.349532
-0.120553, -0.134538, 0.663222, -0.184463, 0.908955, 0.153576, 0.340863
-0.118323, -0.134065, 0.665682, -0.173084, 0.910209, 0.173728, 0.333736
-0.116374, -0.13353, 0.667995, -0.164403, 0.911292, 0.192048, 0.325017
-0.114526, -0.132809, 0.668991, -0.158536, 0.910818, 0.207869, 0.319479
-0.113258, -0.132377, 0.670262, -0.154144, 0.910875, 0.220769, 0.312743
-0.112872, -0.13221, 0.670765, -0.155883, 0.910437, 0.224216, 0.310697
-0.113297, -0.132363, 0.669741, -0.154228, 0.910275, 0.220582, 0.314575
-0.114585, -0.132849, 0.668794, -0.163645, 0.909526, 0.20759, 0.320765
-0.11653, -0.133531, 0.666782, -0.168887, 0.909729, 0.191051, 0.327672
-0.119157, -0.134147, 0.664693, -0.17972, 0.908733, 0.16795, 0.33719
-0.122, -0.134563, 0.661415, -0.193276, 0.906188, 0.140156, 0.349034
-0.125051, -0.134833, 0.658041, -0.202656, 0.9034, 0.112498, 0.360754
-0.128305, -0.134799, 0.65498, -0.216345, 0.899328, 0.0832529, 0.370773
-0.131496, -0.134369, 0.65116, -0.232886, 0.89371, 0.0518821, 0.379939
-0.135138, -0.133823, 0.648769, -0.240371, 0.888802, 0.0214781, 0.389605
-0.138326, -0.13269, 0.644658, -0.252326, 0.881329, -0.0109787, 0.399337
-0.140715, -0.130781, 0.638851, -0.268586, 0.869794, -0.0409555, 0.411877
-0.144439, -0.129488, 0.637579, -0.27647, 0.861852, -0.0730894, 0.418848
-0.146613, -0.1272, 0.632766, -0.291351, 0.851578, -0.0997175, 0.424248
-0.149042, -0.125039, 0.629459, -0.302007, 0.840738, -0.126355, 0.43126
-0.151455, -0.123249, 0.628374, -0.309097, 0.832071, -0.150366, 0.435324
-0.153064, -0.12144, 0.626389, -0.316036, 0.823755, -0.171002, 0.438529
-0.153506, -0.119732, 0.622566, -0.320491, 0.816796, -0.183533, 0.443221
-0.154165, -0.119549, 0.623787, -0.322987, 0.814643, -0.188569, 0.443259
-0.153419, -0.120008, 0.623938, -0.321977, 0.817356, -0.183574, 0.44109
-0.152419, -0.121355, 0.625555, -0.315739, 0.823624, -0.169268, 0.43966
-0.151113, -0.12365, 0.629411, -0.307733, 0.833352, -0.148668, 0.434422
-0.14875, -0.126092, 0.632786, -0.297166, 0.844896, -0.120237, 0.428236
-0.146304, -0.129238, 0.639281, -0.282433, 0.859975, -0.0892838, 0.415576
-0.142664, -0.131176, 0.641928, -0.268775, 0.870593, -0.0513412, 0.408891
-0.138652, -0.132862, 0.645581, -0.253374, 0.881069, -0.01341, 0.399174
-0.135461, -0.134738, 0.652609, -0.237749, 0.890975, 0.024689, 0.386042
-0.131257, -0.135115, 0.654371, -0.224492, 0.897218, 0.0573075, 0.375924
-0.127507, -0.135224, 0.65742, -0.208814, 0.902721, 0.0908701, 0.365013
-0.124114, -0.135136, 0.661007, -0.197859, 0.906339, 0.122235, 0.35279
-0.120819, -0.134629, 0.663375, -0.186738, 0.908439, 0.151828, 0.341783
-0.118004, -0.134063, 0.666415, -0.169733, 0.910805, 0.176391, 0.332431
-0.115496, -0.133269, 0.66855, -0.161102, 0.911006, 0.199817, 0.32278
-0.113262, -0.132483, 0.67066, -0.151142, 0.911121, 0.219951, 0.314066
-0.111244, -0.131592, 0.672477, -0.145095, 0.910447, 0.237704, 0.305829
-0.109346, -0.130573, 0.673249, -0.136523, 0.909224, 0.254839, 0.29955
-0.107937, -0.129902, 0.675102, -0.128283, 0.907908, 0.269281, 0.294506
-0.107085, -0.129399, 0.67466, -0.124539, 0.907331, 0.274899, 0.292698
-0.107555, -0.129643, 0.674592, -0.130689, 0.907768, 0.272382, 0.291008
-0.108582, -0.130148, 0.673526, -0.133663, 0.907756, 0.262757, 0.298449
-0.110049, -0.130974, 0.671742, -0.145905, 0.908288, 0.247876, 0.303781
-0.112318, -0.132021, 0.670226, -0.148432, 0.90927, 0.228294, 0.314766
-0.115026, -0.132982, 0.668273, -0.166374, 0.909342, 0.203854, 0.322273
-0.117927, -0.133844, 0.665469, -0.177584, 0.908661, 0.177112, 0.333812
-0.120856, -0.134468, 0.662022, -0.188011, 0.906598, 0.149889, 0.346793
-0.124131, -0.134729, 0.658617, -0.201618, 0.903997, 0.120709, 0.357168
-0.127238, -0.134592, 0.654031, -0.217687, 0.899055, 0.0892087, 0.369262
-0.131321, -0.134978, 0.653748, -0.22891, 0.895775, 0.0576328, 0.37665
-0.134681, -0.134296, 0.650146, -0.238531, 0.890233, 0.0272821, 0.387098
-0.137729, -0.132975, 0.645911, -0.252876, 0.882084, -0.00403227, 0.397449
-0.140556, -0.13163, 0.641897, -0.26378, 0.873344, -0.0333353, 0.408142
-0.142493, -0.12925, 0.634677, -0.280009, 0.863273, -0.0621179, 0.415327
-0.146483, -0.128309, 0.6361, -0.285398, 0.856228, -0.0932936, 0.420377
-0.148245, -0.125346, 0.629022, -0.299017, 0.842377, -0.120588, 0.431796
-0.150957, -0.12325, 0.627372, -0.309056, 0.831839, -0.148841, 0.436319
-0.152782, -0.120563, 0.623324, -0.318693, 0.820233, -0.174158, 0.441951
-0.154901, -0.118702, 0.622616, -0.325852, 0.810864, -0.19681, 0.444506
-0.155883, -0.117041, 0.620721, -0.330307, 0.803387, -0.212392, 0.447613
-0.155953, -0.116529, 0.620146, -0.331743, 0.801359, -0.215851, 0.448529
-0.155476, -0.117357, 0.62102, -0.330178, 0.804425, -0.209412, 0.447245
-0.155159, -0.11905, 0.624467, -0.324178, 0.811672, -0.197603, 0.443904
-0.153563, -0.120535, 0.625053, -0.319413, 0.818724, -0.181481, 0.441283
-0.151818, -0.12255, 0.627094, -0.312602, 0.827958, -0.159651, 0.437352
-0.14984, -0.125048, 0.630987, -0.301039, 0.840095, -0.132473, 0.431355
-0.147663, -0.12786, 0.636585, -0.288237, 0.853316, -0.103132, 0.422061
-0.144674, -0.130231, 0.640676, -0.274305, 0.864593, -0.0718469, 0.414818
-0.141056, -0.132107, 0.644106, -0.261892, 0.874193, -0.0352113, 0.407382
-0.138472, -0.134147, 0.651349, -0.246353, 0.886007, -0.000764223, 0.392811
-0.134195, -0.134255, 0.650442, -0.236818, 0.890928, 0.0299638, 0.386351
-0.131195, -0.1351, 0.654926, -0.224422, 0.897836, 0.0588145, 0.374255
-0.127454, -0.134787, 0.655171, -0.214623, 0.900916, 0.0869182, 0.367058
-0.124837, -0.135065, 0.65995, -0.202199, 0.905244, 0.114113, 0.355847
-0.121915, -0.134767, 0.662257, -0.190425, 0.907699, 0.14099, 0.346329
-0.119567, -0.134501, 0.665618, -0.177373, 0.909915, 0.163848, 0.337264
-0.117093, -0.133974, 0.667884, -0.16536, 0.910722, 0.185898, 0.329672
-0.11485, -0.133216, 0.670065, -0.161014, 0.910805, 0.206231, 0.31934
-0.112608, -0.1322, 0.670983, -0.151637, 0.91079, 0.225959, 0.3105
-0.110905, -0.131605, 0.673145, -0.143611, 0.910439, 0.242425, 0.30283
-0.109447, -0.130671, 0.673008, -0.139417, 0.908965, 0.254489, 0.299301
-0.109142, -0.130586, 0.67483, -0.135062, 0.909706, 0.258534, 0.295557
-0.109204, -0.13044, 0.672624, -0.141177, 0.907939, 0.25669, 0.299709
-0.110135, -0.131039, 0.67272, -0.143885, 0.909087, 0.247791, 0.302419
-0.111598, -0.131693, 0.672114, -0.149112, 0.909855, 0.236586, 0.306524
-0.113423, -0.13237, 0.669657, -0.158804, 0.909007, 0.219937, 0.316411
-0.115757, -0.133171, 0.666897, -0.169793, 0.908736, 0.196842, 0.32653
-0.118723, -0.134079, 0.664773, -0.179819, 0.9087, 0.17058, 0.335906
-0.121767, -0.134533, 0.661104, -0.193591, 0.905696, 0.141901, 0.34943
-0.125219, -0.134901, 0.6582, -0.207272, 0.902863, 0.110957, 0.359953
-0.128634, -0.134812, 0.65498, -0.217822, 0.898982, 0.0807673, 0.371298
-0.131934, -0.134416, 0.651389, -0.231507, 0.893398, 0.0490446, 0.38189
-0.135287, -0.133861, 0.648562, -0.240919, 0.888142, 0.0192567, 0.390884
-0.13834, -0.132621, 0.644292, -0.254329, 0.880729, -0.0114454, 0.399378
-0.140821, -0.130847, 0.639076, -0.26965, 0.869165, -0.0412295, 0.412482
-0.144364, -0.129386, 0.637083, -0.277574, 0.861707, -0.0738458, 0.418283
-0.146515, -0.127075, 0.631985, -0.292541, 0.851009, -0.10046, 0.424395
-0.148847, -0.124915, 0.628564, -0.3026, 0.840298, -0.126485, 0.431663
-0.151357, -0.123115, 0.627749, -0.309558, 0.831474, -0.150434, 0.436112
-0.152975, -0.121094, 0.625074, -0.318315, 0.821242, -0.173448, 0.440627
-0.153931, -0.119284, 0.62189, -0.323443, 0.813888, -0.188699, 0.444257
-0.154853, -0.118114, 0.620937, -0.327568, 0.808176, -0.201419, 0.446074
-0.155296, -0.117822, 0.621393, -0.329107, 0.80662, -0.205343, 0.445967
-0.155076, -0.11842, 0.62294, -0.32677, 0.809637, -0.200876, 0.444249
-0.154345, -0.119434, 0.623772, -0.322913, 0.813712, -0.190239, 0.444308
-0.153445, -0.120898, 0.625764, -0.318959, 0.820057, -0.178337, 0.440416
-0.151706, -0.1221, 0.625671, -0.314038, 0.826268, -0.161603, 0.4388
-0.150176, -0.124161, 0.628838, -0.305663, 0.83567, -0.141065, 0.433966
-0.14846, -0.126386, 0.632959, -0.295461, 0.847162, -0.117113, 0.425799
-0.146401, -0.128608, 0.637427, -0.284362, 0.857383, -0.0908551, 0.41926
-0.143004, -0.129941, 0.637676, -0.27672, 0.865436, -0.0619107, 0.413055
-0.140778, -0.132114, 0.643845, -0.261034, 0.875638, -0.0344419, 0.404886
-0.138264, -0.133818, 0.649877, -0.247076, 0.885132, -0.00174562, 0.394324
-0.134376, -0.134371, 0.650455, -0.234333, 0.891521, 0.0290651, 0.386567
-0.13111, -0.135026, 0.654026, -0.225299, 0.897129, 0.0589785, 0.375395
-0.12774, -0.134984, 0.65568, -0.212794, 0.901085, 0.0867773, 0.367742
-0.124996, -0.134956, 0.658747, -0.204182, 0.904454, 0.113046, 0.357061
-0.12258, -0.134868, 0.662112, -0.194607, 0.907629, 0.134936, 0.346598
-0.120015, -0.134473, 0.663839, -0.181019, 0.909396, 0.159303, 0.338901
-0.117757, -0.133966, 0.666357, -0.171688, 0.910871, 0.178484, 0.330122
-0.115643, -0.1332, 0.667345, -0.16425, 0.910576, 0.197927, 0.323571
-0.114356, -0.133111, 0.671316, -0.156445, 0.912187, 0.212341, 0.313611
-0.112726, -0.132242, 0.671362, -0.152955, 0.910957, 0.225804, 0.309476
-0.111686, -0.131889, 0.673055, -0.145739, 0.911071, 0.236666, 0.304465
-0.110509, -0.131341, 0.672602, -0.144042, 0.909917, 0.244377, 0.302627
-0.1102, -0.131114, 0.67306, -0.143515, 0.909427, 0.247606, 0.301725
-0.110328, -0.131139, 0.672227, -0.14786, 0.909456, 0.246327, 0.300582
-0.111031, -0.131534, 0.672145, -0.144416, 0.909677, 0.240459, 0.306287
-0.111988, -0.131965, 0.670899, -0.148083, 0.90993, 0.230826, 0.311156
-0.113558, -0.13242, 0.669562, -0.161507, 0.909498, 0.21808, 0.314911
-0.115346, -0.132991, 0.667178, -0.167624, 0.908897, 0.200724, 0.324836
-0.117712, -0.1338, 0.665932, -0.176894, 0.909189, 0.180418, 0.330958
-0.12027, -0.134424, 0.663554, -0.182943, 0.907954, 0.156973, 0.342799
-0.122739, -0.134608, 0.659697, -0.199832, 0.904971, 0.13207, 0.351641
-0.125635, -0.134951, 0.657295, -0.207776, 0.902726, 0.106585, 0.361323
-0.128553, -0.134914, 0.655057, -0.215702, 0.899867, 0.0815159, 0.370225
-0.131138, -0.13458, 0.651809, -0.231687, 0.895037, 0.0561895, 0.376926
-0.133926, -0.133931, 0.648761, -0.24123, 0.889475, 0.0297317, 0.386986
-0.137088, -0.133288, 0.647512, -0.254165, 0.88371, 0.00429231, 0.392987
-0.138885, -0.131649, 0.640842, -0.259718, 0.87626, -0.0205198, 0.405332
-0.141533, -0.130587, 0.638693, -0.272584, 0.870227, -0.045725, 0.407813
-0.143743, -0.1295, 0.636894, -0.278238, 0.86313, -0.0689499, 0.415735
-0.146153, -0.128628, 0.636705, -0.284093, 0.857903, -0.0903237, 0.418491
-0.147172, -0.126546, 0.631213, -0.295046, 0.84813, -0.107128, 0.426787
-0.148818, -0.125205, 0.629646, -0.300685, 0.841723, -0.124103, 0.430917
-0.150235, -0.123975, 0.628177, -0.307181, 0.835593, -0.141472, 0.432909
-0.151223, -0.122586, 0.625876, -0.311483, 0.829247, -0.154859, 0.437432
-0.152654, -0.121856, 0.626237, -0.314926, 0.82504, -0.166925, 0.438481
-0.153125, -0.12057, 0.623761, -0.318675, 0.819815, -0.176856, 0.44167
-0.153636, -0.119929, 0.623234, -0.320705, 0.81658, -0.183887, 0.443318
-0.153596, -0.120024, 0.62423, -0.320773, 0.817416, -0.183718, 0.441796
-0.153136, -0.120695, 0.625222, -0.318394, 0.820445, -0.17746, 0.440458
-0.152481, -0.122046, 0.627383, -0.313356, 0.826311, -0.165345, 0.437813
-0.151074, -0.123396, 0.628327, -0.308779, 0.832491, -0.150325, 0.43476
-0.149814, -0.125294, 0.631815, -0.300798, 0.84104, -0.130295, 0.430343
-0.147801, -0.127045, 0.634119, -0.292011, 0.849878, -0.108847, 0.424959
-0.14535, -0.128818, 0.636451, -0.283674, 0.858908, -0.0832264, 0.418186
-0.142632, -0.129948, 0.637316, -0.275158, 0.866336, -0.0567146, 0.412957
-0.14083, -0.132011, 0.643657, -0.261175, 0.874742, -0.0342904, 0.406742
-0.138682, -0.133269, 0.647285, -0.247482, 0.883843, -0.0102368, 0.396824
-0.135938, -0.134089, 0.649848, -0.237247, 0.889335, 0.0146151, 0.390619
-0.133146, -0.134622, 0.65218, -0.23112, 0.894121, 0.0401673, 0.381469
-0.130104, -0.134785, 0.653885, -0.223143, 0.897792, 0.0652791, 0.374054
-0.12724, -0.135185, 0.657644, -0.208343, 0.902621, 0.0934725, 0.364871
-0.124367, -0.135184, 0.660823, -0.197374, 0.906283, 0.120121, 0.353929
-0.121317, -0.13479, 0.663393, -0.186144, 0.908415, 0.146451, 0.344506
-0.118246, -0.134107, 0.66601, -0.173025, 0.909648, 0.174198, 0.335049
-0.115356, -0.133414, 0.669804, -0.16037, 0.911083, 0.201507, 0.321875
-0.112295, -0.132139, 0.671042, -0.144971, 0.909581, 0.228096, 0.315622
-0.109915, -0.13104, 0.674174, -0.131546, 0.910245, 0.252379, 0.300757
-0.107571, -0.129667, 0.674795, -0.130518, 0.908131, 0.272006, 0.290304
-0.105811, -0.128546, 0.674902, -0.113839, 0.906377, 0.286005, 0.289348
-0.105368, -0.128292, 0.676372, -0.117731, 0.904798, 0.292382, 0.286343
-0.105555, -0.128352, 0.675489, -0.119853, 0.905464, 0.290729, 0.285037
-0.106618, -0.129029, 0.676258, -0.124463, 0.906357, 0.283479, 0.287517
-0.107982, -0.129934, 0.67529, -0.129728, 0.907423, 0.269721, 0.294965
-0.109598, -0.130719, 0.673122, -0.13947, 0.908248, 0.254979, 0.30103
