-0.152739, -0.122246, 0.628319, -0.31242, 0.827237, -0.165199, 0.436785
-0.111787, -0.131722, 0.67119, -0.153767, 0.908039, 0.234299, 0.311327
-0.114434, -0.132816, 0.669627, -0.164163, 0.909296, 0.211352, 0.318689
-0.116974, -0.133509, 0.665761, -0.174142, 0.907966, 0.186181, 0.332578
-0.120058, -0.134361, 0.663819, -0.181031, 0.907815, 0.159431, 0.343048
-0.123017, -0.13472, 0.660588, -0.200052, 0.904815, 0.130888, 0.352359
-0.126013, -0.135164, 0.658156, -0.207475, 0.90271, 0.104621, 0.362109
-0.128694, -0.134733, 0.653959, -0.219482, 0.8984, 0.078357, 0.372244
-0.131629, -0.13461, 0.652187, -0.231486, 0.894715, 0.0525575, 0.378335
-0.134283, -0.134184, 0.649526, -0.236618, 0.890473, 0.0291168, 0.387585
-0.137206, -0.133605, 0.648714, -0.248626, 0.885266, 0.00541095, 0.393014
-0.139029, -0.132246, 0.643356, -0.257231, 0.878472, -0.0189867, 0.402191
-0.141348, -0.131188, 0.640888, -0.267086, 0.870745, -0.0436534, 0.410563
-0.143946, -0.129823, 0.63837, -0.274365, 0.864231, -0.0673043, 0.416291
-0.146017, -0.128084, 0.634781, -0.28657, 0.855669, -0.0910778, 0.421204
-0.148009, -0.126085, 0.631302, -0.296261, 0.846797, -0.115337, 0.426453
-0.149893, -0.124023, 0.627754, -0.305891, 0.835756, -0.139311, 0.434206
-0.151487, -0.12199, 0.624942, -0.313822, 0.82636, -0.160054, 0.43935
-0.15262, -0.121034, 0.624749, -0.317519, 0.822381, -0.172347, 0.439509
-0.152451, -0.121023, 0.624567, -0.317105, 0.822461, -0.172726, 0.439509
-0.152358, -0.122028, 0.627158, -0.31408, 0.826107, -0.165151, 0.437751
-0.151408, -0.123183, 0.628737, -0.309593, 0.831927, -0.152982, 0.434334
-0.15009, -0.124912, 0.631317, -0.302136, 0.839826, -0.134777, 0.430397
-0.148069, -0.126713, 0.633729, -0.293284, 0.849256, -0.111499, 0.424636
-0.146099, -0.129044, 0.638539, -0.282883, 0.86001, -0.0882035, 0.415427
-0.143056, -0.130186, 0.638848, -0.273843, 0.866594, -0.0579093, 0.413125
-0.140327, -0.131907, 0.642866, -0.261436, 0.877149, -0.03033, 0.401672
-0.13814, -0.133708, 0.649469, -0.248211, 0.884947, -0.000318573, 0.39403
-0.134854, -0.134451, 0.650957, -0.236056, 0.891371, 0.0268474, 0.386024
-0.131851, -0.134889, 0.653645, -0.228823, 0.896158, 0.0525296, 0.376539
-0.129028, -0.135157, 0.656582, -0.216228, 0.900658, 0.0792724, 0.368479
-0.126089, -0.135177, 0.658805, -0.204241, 0.904713, 0.104509, 0.358967
-0.123121, -0.134672, 0.659855, -0.199969, 0.905597, 0.129309, 0.350979
-0.120758, -0.134638, 0.663666, -0.183263, 0.908801, 0.152058, 0.342599
-0.118352, -0.134129, 0.666151, -0.170892, 0.910618, 0.174063, 0.333577
-0.115937, -0.133322, 0.667323, -0.162886, 0.910515, 0.194591, 0.326443
-0.114132, -0.132817, 0.67015, -0.155895, 0.910996, 0.212981, 0.316894
-0.112186, -0.132044, 0.671488, -0.144795, 0.910964, 0.229652, 0.310545
-0.11033, -0.131122, 0.672224, -0.14202, 0.909109, 0.246245, 0.30449
-0.109281, -0.130624, 0.673898, -0.137236, 0.909001, 0.257132, 0.297938
-0.108888, -0.130415, 0.674137, -0.131402, 0.909224, 0.260552, 0.296915
-0.10926, -0.130482, 0.672847, -0.141737, 0.907771, 0.257004, 0.299685
-0.110039, -0.13089, 0.671245, -0.147906, 0.90765, 0.248454, 0.304247
-0.111843, -0.131824, 0.670992, -0.151603, 0.908863, 0.233738, 0.310405
-0.114216, -0.13286, 0.669758, -0.161316, 0.909477, 0.213709, 0.318051
-0.116917, -0.133774, 0.667377, -0.170486, 0.909236, 0.188431, 0.329724
-0.119711, -0.134328, 0.664244, -0.18363, 0.907919, 0.161601, 0.340364
-0.122338, -0.134537, 0.660392, -0.19656, 0.905647, 0.136345, 0.350111
-0.125366, -0.134958, 0.658053, -0.205966, 0.903246, 0.110197, 0.359974
-0.128635, -0.134899, 0.655207, -0.218188, 0.899404, 0.0812194, 0.369958
-0.131624, -0.134246, 0.65045, -0.232884, 0.893107, 0.0512313, 0.381444
-0.135268, -0.13388, 0.648691, -0.240548, 0.88841, 0.0201996, 0.390456
-0.13822, -0.132511, 0.643644, -0.25512, 0.88026, -0.0113126, 0.39991
-0.140574, -0.130691, 0.638399, -0.270761, 0.869438, -0.0406875, 0.411229
-0.143522, -0.129369, 0.636158, -0.278891, 0.862384, -0.0687769, 0.416874
-0.14625, -0.127969, 0.63467, -0.28744, 0.854448, -0.0922184, 0.42284
-0.147894, -0.125885, 0.630343, -0.297434, 0.845489, -0.115141, 0.428281
-0.149502, -0.124135, 0.627225, -0.305471, 0.836693, -0.136569, 0.433567
-0.151035, -0.122415, 0.624874, -0.312514, 0.82851, -0.155606, 0.437827
-0.152818, -0.121068, 0.624511, -0.318277, 0.82161, -0.173375, 0.439998
-0.153688, -0.119411, 0.62189, -0.322241, 0.814785, -0.186874, 0.444256
-0.154699, -0.118766, 0.622304, -0.324732, 0.81156, -0.195597, 0.444592
-0.15485, -0.118627, 0.622282, -0.325651, 0.810571, -0.19856, 0.444409
-0.154911, -0.119017, 0.623564, -0.323949, 0.812324, -0.196081, 0.443553
-0.154154, -0.118853, 0.621663, -0.324121, 0.812179, -0.193737, 0.44472
-0.153969, -0.119402, 0.622779, -0.323565, 0.813746, -0.189755, 0.443977
-0.153588, -0.120081, 0.623993, -0.319625, 0.817787, -0.183339, 0.442099
-0.152863, -0.120938, 0.624973, -0.317076, 0.821824, -0.174152, 0.440158
-0.151639, -0.122094, 0.625624, -0.313513, 0.826765, -0.161029, 0.438451
-0.150407, -0.123973, 0.628665, -0.306963, 0.835112, -0.142985, 0.433495
-0.148521, -0.125828, 0.631401, -0.298274, 0.84421, -0.121433, 0.428481
-0.146897, -0.128464, 0.637459, -0.285587, 0.856626, -0.095262, 0.418995
-0.143631, -0.129894, 0.638442, -0.275458, 0.865651, -0.0661549, 0.412789
-0.1413, -0.132096, 0.644342, -0.260263, 0.875309, -0.0364683, 0.405916
-0.138161, -0.133534, 0.648663, -0.248036, 0.884268, -0.00266049, 0.395653
-0.134131, -0.134162, 0.649953, -0.236188, 0.890819, 0.0301722, 0.386972
-0.130548, -0.134819, 0.654134, -0.223242, 0.897698, 0.0631133, 0.374591
-0.12676, -0.135226, 0.657881, -0.206257, 0.903165, 0.0976149, 0.363625
-0.123041, -0.134862, 0.660855, -0.195054, 0.906918, 0.130255, 0.349982
-0.119982, -0.134774, 0.666234, -0.180571, 0.910012, 0.161888, 0.336251
-0.116758, -0.13381, 0.668098, -0.167228, 0.910758, 0.189474, 0.326581
-0.114319, -0.133106, 0.671394, -0.153919, 0.912298, 0.213341, 0.313857
-0.111724, -0.131854, 0.672408, -0.144514, 0.910982, 0.233925, 0.307418
-0.109572, -0.130785, 0.673763, -0.134184, 0.909362, 0.254402, 0.300557
-0.107922, -0.129921, 0.674983, -0.124844, 0.90854, 0.268941, 0.294346
-0.106719, -0.129129, 0.674349, -0.123028, 0.90705, 0.276674, 0.292534
-0.106637, -0.128932, 0.673831, -0.123641, 0.90656, 0.277992, 0.292546
-0.107431, -0.129463, 0.674525, -0.132135, 0.907151, 0.273814, 0.290936
-0.10837, -0.130047, 0.673916, -0.134569, 0.907296, 0.265312, 0.297178
-0.109887, -0.130794, 0.672827, -0.136605, 0.908558, 0.250857, 0.304848
-0.111558, -0.131552, 0.670072, -0.146625, 0.908737, 0.234639, 0.312479
-0.114173, -0.13291, 0.670731, -0.159546, 0.910127, 0.21373, 0.317072
-0.116082, -0.133292, 0.66644, -0.164203, 0.90977, 0.192538, 0.329068
-0.118972, -0.134122, 0.665129, -0.178859, 0.908843, 0.169184, 0.336736
-0.121494, -0.134426, 0.661353, -0.191582, 0.906586, 0.143844, 0.34743
-0.12437, -0.134632, 0.658113, -0.203794, 0.903897, 0.11738, 0.357296
-0.127172, -0.134503, 0.65439, -0.215962, 0.899993, 0.0903593, 0.367707
-0.130866, -0.134854, 0.654168, -0.224583, 0.89685, 0.0627595, 0.375878
-0.133765, -0.133996, 0.649656, -0.235916, 0.891021, 0.0336132, 0.386387
-0.136994, -0.133188, 0.647405, -0.257852, 0.883127, 0.00368765, 0.3919
-0.138928, -0.131479, 0.640154, -0.261722, 0.876027, -0.0222417, 0.404454
-0.14203, -0.130236, 0.637769, -0.272423, 0.867902, -0.0517816, 0.412128
-0.144404, -0.128228, 0.633166, -0.285665, 0.856931, -0.0790284, 0.421686
-0.147465, -0.126602, 0.632002, -0.294446, 0.848338, -0.1083, 0.426492
-0.149322, -0.124503, 0.628456, -0.30329, 0.838768, -0.1326, 0.43232
-0.150867, -0.123149, 0.62746, -0.309481, 0.832156, -0.149755, 0.435099
-0.151333, -0.122719, 0.627317, -0.311582, 0.830216, -0.154903, 0.435503
-0.151089, -0.12363, 0.629258, -0.307849, 0.833916, -0.148161, 0.433431
-0.149841, -0.124864, 0.630706, -0.301951, 0.839671, -0.133392, 0.431259
-0.147978, -0.126559, 0.633278, -0.295328, 0.848483, -0.112508, 0.424499
-0.145916, -0.128894, 0.637962, -0.284507, 0.859296, -0.0881938, 0.415798
-0.142447, -0.130181, 0.638321, -0.27455, 0.867907, -0.0562494, 0.410117
-0.139118, -0.131985, 0.64265, -0.257014, 0.877363, -0.0205984, 0.404665
-0.136015, -0.133869, 0.649035, -0.240552, 0.887909, 0.012024, 0.391929
-0.132163, -0.134862, 0.653411, -0.227416, 0.895171, 0.0495977, 0.38012
-0.127613, -0.134953, 0.656026, -0.214601, 0.900712, 0.0876069, 0.367409
-0.123629, -0.135138, 0.661662, -0.19872, 0.906605, 0.126788, 0.350004
-0.119434, -0.134433, 0.665419, -0.177131, 0.909875, 0.164641, 0.337114
-0.115625, -0.133366, 0.6687, -0.160728, 0.910911, 0.199216, 0.323606
-0.112469, -0.132305, 0.672194, -0.146213, 0.911451, 0.228097, 0.309598
-0.10958, -0.130755, 0.673374, -0.137328, 0.909079, 0.253719, 0.30057
-0.107431, -0.129632, 0.675403, -0.127602, 0.908337, 0.273428, 0.289619
-0.105567, -0.128371, 0.675427, -0.114962, 0.90614, 0.288862, 0.286799
-0.104745, -0.127742, 0.675834, -0.110292, 0.90504, 0.297062, 0.283711
-0.104934, -0.127852, 0.675803, -0.111485, 0.905413, 0.295636, 0.283546
-0.105614, -0.128274, 0.674667, -0.116069, 0.904631, 0.288326, 0.291614
-0.107303, -0.129401, 0.674833, -0.1319, 0.906865, 0.274564, 0.291227
-0.109235, -0.130417, 0.672821, -0.139481, 0.907832, 0.256516, 0.300974
-0.111734, -0.131745, 0.67171, -0.152666, 0.908934, 0.234233, 0.3093
-0.114466, -0.132811, 0.669261, -0.163024, 0.90913, 0.209384, 0.321035
-0.117518, -0.133926, 0.667352, -0.170785, 0.909628, 0.183003, 0.331541
-0.120368, -0.134327, 0.663037, -0.187419, 0.907346, 0.155794, 0.342528
-0.123396, -0.134847, 0.660193, -0.200714, 0.905128, 0.12771, 0.352345
-0.126425, -0.135007, 0.657286, -0.211868, 0.902026, 0.0997077, 0.362657
-0.129111, -0.134361, 0.651946, -0.225035, 0.8968, 0.0716794, 0.374128
-0.132531, -0.134241, 0.650484, -0.234285, 0.892441, 0.0440002, 0.383044
-0.135636, -0.133583, 0.647638, -0.240974, 0.887401, 0.0153031, 0.392705
-0.138346, -0.132218, 0.643246, -0.259343, 0.878541, -0.0138338, 0.400893
-0.141308, -0.131065, 0.64048, -0.26794, 0.870309, -0.0434339, 0.410955
-0.144383, -0.12936, 0.637182, -0.277042, 0.861865, -0.0734026, 0.418388
-0.146273, -0.127111, 0.632165, -0.290795, 0.85128, -0.097386, 0.425766
-0.148252, -0.125628, 0.630546, -0.298574, 0.844457, -0.119019, 0.428463
-0.1488, -0.124337, 0.627389, -0.304394, 0.838738, -0.130952, 0.432104
-0.14958, -0.124506, 0.629161, -0.304209, 0.838892, -0.134186, 0.430942
-0.149005, -0.124904, 0.629671, -0.302404, 0.841055, -0.127778, 0.429943
-0.148606, -0.126646, 0.634594, -0.295218, 0.848788, -0.115825, 0.423072
-0.146898, -0.128305, 0.637307, -0.286331, 0.856155, -0.0966219, 0.419139
-0.144335, -0.129917, 0.639662, -0.276286, 0.86431, -0.0697106, 0.414458
-0.141443, -0.131629, 0.643234, -0.263954, 0.874474, -0.0407603, 0.404921
-0.138198, -0.133347, 0.648256, -0.245832, 0.884546, -0.00397819, 0.396396
-0.134102, -0.134452, 0.651224, -0.229874, 0.892423, 0.0311416, 0.387
-0.129627, -0.134686, 0.653769, -0.221108, 0.89793, 0.068038, 0.374437
-0.125886, -0.135306, 0.659693, -0.200861, 0.904484, 0.107125, 0.360677
-0.121942, -0.134895, 0.663155, -0.188879, 0.907628, 0.141359, 0.347208
-0.118274, -0.134089, 0.666045, -0.173577, 0.908843, 0.174915, 0.336571
-0.114998, -0.133239, 0.669778, -0.161734, 0.910109, 0.204691, 0.321941
-0.111879, -0.131924, 0.671844, -0.149103, 0.909505, 0.233284, 0.310078
-0.109025, -0.130365, 0.673481, -0.136159, 0.908172, 0.258743, 0.29956
-0.106689, -0.129124, 0.675141, -0.121181, 0.906713, 0.279762, 0.29141
-0.105287, -0.128326, 0.677736, -0.118493, 0.905943, 0.295827, 0.278772
-0.104423, -0.127507, 0.677054, -0.116337, 0.904323, 0.301472, 0.27889
-0.104784, -0.127795, 0.677152, -0.112828, 0.905077, 0.299302, 0.28022
-0.105545, -0.128295, 0.675343, -0.118916, 0.905228, 0.290754, 0.286152
-0.107141, -0.129239, 0.673548, -0.130655, 0.905469, 0.274988, 0.295696
-0.109837, -0.130719, 0.672641, -0.138307, 0.907476, 0.251995, 0.30636
-0.112879, -0.132112, 0.669891, -0.156148, 0.90763, 0.223871, 0.318916
-0.116648, -0.133555, 0.667473, -0.173231, 0.907618, 0.190707, 0.331438
-0.120687, -0.134554, 0.66357, -0.184101, 0.906581, 0.154042, 0.347116
-0.124793, -0.135017, 0.659702, -0.204812, 0.903175, 0.114595, 0.359436
-0.128983, -0.13508, 0.656141, -0.21681, 0.898823, 0.0792822, 0.372593
-0.132652, -0.134371, 0.651077, -0.233312, 0.892589, 0.0431148, 0.383395
-0.136787, -0.133848, 0.649443, -0.24797, 0.886055, 0.00888503, 0.391585
-0.139336, -0.131809, 0.641936, -0.259512, 0.876525, -0.022046, 0.40481
-0.142579, -0.130441, 0.639067, -0.270799, 0.868488, -0.0547084, 0.411587
-0.144879, -0.12843, 0.634655, -0.285422, 0.857957, -0.0820563, 0.419179
-0.1475, -0.126618, 0.632189, -0.293255, 0.848893, -0.108004, 0.426282
-0.149783, -0.125039, 0.630726, -0.301635, 0.840754, -0.130921, 0.430126
-0.1516, -0.12349, 0.62931, -0.309266, 0.833075, -0.150955, 0.433074
-0.152463, -0.121851, 0.626282, -0.31378, 0.82618, -0.165302, 0.437771
-0.153241, -0.121172, 0.626099, -0.316933, 0.822743, -0.174416, 0.438436
-0.153061, -0.121087, 0.625922, -0.316741, 0.82286, -0.17512, 0.438075
-0.15236, -0.121606, 0.626063, -0.314744, 0.824913, -0.168821, 0.438125
-0.151734, -0.122962, 0.628693, -0.310757, 0.830802, -0.156295, 0.434476
-0.15028, -0.124643, 0.63111, -0.302919, 0.839029, -0.137737, 0.430462
-0.148039, -0.126666, 0.63347, -0.294515, 0.848584, -0.112197, 0.424944
-0.145887, -0.12925, 0.638906, -0.280537, 0.860116, -0.0830604, 0.417853
-0.143894, -0.13203, 0.646482, -0.26109, 0.872919, -0.0537902, 0.408597
-0.139832, -0.13338, 0.648528, -0.250883, 0.881974, -0.0187531, 0.398532
-0.136154, -0.134626, 0.652482, -0.231657, 0.890876, 0.0175753, 0.390341
-0.132076, -0.135095, 0.654547, -0.224014, 0.896132, 0.0510716, 0.379679
-0.128037, -0.135058, 0.656541, -0.214845, 0.899876, 0.0858028, 0.369734
-0.124242, -0.134959, 0.659971, -0.201983, 0.903721, 0.120283, 0.357804
-0.120593, -0.134558, 0.663869, -0.187643, 0.907417, 0.153701, 0.343162
-0.117062, -0.133793, 0.667265, -0.170213, 0.90914, 0.186006, 0.331503
-0.113902, -0.132794, 0.670595, -0.159708, 0.909457, 0.214963, 0.318076
